,イチャギシ,カップル,キンシッ,クスカリ,クスハー,クッキー,グラウン,グーグル,コントロ,コンピュー,ジャングル,スクリーン,スルドッキン,スーパー,ツンデレ,テクノロ,ドタバタ,ドンパッ,ニコチン,ニヤニタ,ハッピー,バリスタ,バリトン,ピンポイ,ピーカー,フラワー,ブルピー,ブーメラ,プスピー,ボンキュッ,ボードス,ポンコツ,ムズアップ,メチャクチャ,リンエン,リーンベン,ワンピー,ワーカー,ワーポイ
N3005EUline_info_k,,,,['「聖剣かぁ……農民君の下半身についてるエクスカリ棒じゃダメかな？」'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N5229EPline_info_k,,"['\u3000暴走トラックに轢かれそうになった百合カップルを、自らを犠牲に助け出したのだ。なんとすばらしい！\u3000オッサンという事を目をつぶればとても素晴らしいことだ！', '\u3000えっよく見たら妹2人の魂が、春乃が前世で助けた百合カップルのモノだって？']",['\u3000そんなことがあり、アピール合戦は更なる盛り上がりを見せるかと思いきや、妹たちは冷戦状態に入り相手がより過激なスキンシップを取らないように、けん制し合っていた。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1228CQline_info_k,,,,,,"['「それよりもルッツさんがどちらにいるのか存じませんか？\u3000クッキーを焼いてきたので彼女に渡したいのですが」', '「『それよりも』で片づけるな。それにしても貴様がルッツにクッキーだと？\u30001か月前まで彼女をいじめていた貴様が、なぜ突然クッキーなど……」', '「『それよりも』で片づけるな。それにしても貴様がルッツにクッキーだと？\u30001か月前まで彼女をいじめていた貴様が、なぜ突然クッキーなど……」']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N5560EQline_info_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000本来ならば勇者の大敵。騎士の間では『骸の魔王』や『社畜の王』、『文官最終形態《アルティメットワーカー》』などと呼ばれる死霊……ワイト氏。聖霊の言う良くない物など、それしか無かった。'],
N3055DYline_info_k,,,,,,,,,,['\u3000しかしコンピューターウィルスによって偶然(ぐうぜん)にもラールンの報告書と、葵のメールとが混じりあう事態となってしまった。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N3255ELline_info_k,,,,,,,,,,,,,,,['\u3000同世代じゃ姉ちゃんの次に可愛いと言われていたツンデレ幼馴染みも、今じゃオッサンにぞっこんだ。オレにはツン、オッサンにはデレだ。'],,,,,,,,,,,,,,,,,,,,['\u3000オレじゃ当然勝てそうにないゴブリンエンペラー相手に、オッサンに助けてもらいながら、トドメを刺したり。'],,,,
N3356EJline_info_k,,,,,,['\u3000騎士達を薙ぎ倒す女騎士(ごりら)達だけが頼もしい同士(なかま)。後で砦の井戸端会議の時にでも、自家製の薬草クッキーを持って行こうと考えるモーリィ。'],,,,,,,,,,,,,,['\u3000本物の女性ならば何か思うことはあるのかと辺りを見回してみたら、騎士達を剥いたご婦人方や女騎士達が、腕を組みゲフフグフフといったご様子で、ニヤニヤニタニタと全裸の騎士達を眺めながら何やら熱い評論を交わしていた。'],,,['\u3000騎士団長のよく通るはずのバリトンの声は耳に入ってこなかった。'],,,,,,,,,,"['\u3000護衛のため壁際の椅子で待機している女騎士の分も淹れて手渡すと、彼女はサムズアップをしながら無言で受け取り、ずずーっと美味そうに啜った。', '\u3000どう話したらいいのか迷い女騎士を見ていたら、彼女は男(おんな)前の表情で頷きサムズアップ。それに勇気づけられたような気がして、モーリィは自分の身に起きた出来事を話すことにした。']",,,,,,
N0459ESline_info_k,,,,,,,,,,,,,,,,,,"['ドンドンパッ！ドンドンパッ！', 'ドンドンパッ！ドンドンパッ！']",,,,['\u3000とはいえ、日ごろから兵士の皆さんが危険な魔物を狩っているので、それほど大した魔物は居ない。城壁の上にあるバリスタの射程の中ならば、大型の魔物や頭のいい魔物は来ないのだ。知性のない小さな……スライムとか小鬼くらいのものだ。小鬼に噛まれれば傷口が腫れて熱病にかかるし、スライムに触れたら皮膚が紫色になって腐って死ぬが、比較的安全な部類に入る。'],,,,,,,,,['\u3000魔王らしき人を拘束していた五人は、両腕をとってサーフボードストレッチの形で抑え込む。正面から迫る破城槌。悲鳴を上げてイヤイヤをするように必死で体を捩るも、五人がかりでは逃げられない。'],,,,,,,,
N5020EWline_info_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000本来のギルバートは美しいだけではなく、優秀な頭脳を持っている。しかしユリアナと出会ってからは見てのとおり、ただのポンコツだ。せめてもの救いは仕事だけはきっちりこなしてくれることだろう。王太子の公務は少なくない。'],,,,,,,
N1537CDline_info_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000ちなみにこの時点ですでにたかし君のトップスピードは時速800kmに達し、舞空術もマスターしている。'],,,,,['「算数のテストを取ってあるんだ。この先生のテスト問題メチャクチャおもしろいんやで！」'],,,,,
N0410EKline_info_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000はたして約束の時間に、通用門にジェインが現れた。手紙の内容からある程度のことは察していたのかもしれない。彼女もいつものお仕着せ姿ではなく、清楚なワンピース姿だった。'],,
N4707EYline_info_k,,['「あれ、ホラーものなら霊に憑かれたカップルが、エンディングで謎の自殺を遂げたって感じだよな」'],,,,,,,,,,,,['\u3000これももう20回以上やってきたので慣れたものだ。身体を鍛えればなんとかなるかとひたすら鍛えた1年もあったのだけど、ループすると鍛えなおしな上、筋肉痛で倒れてる時に事件が起きたりするからやめた。それでも鍛えた技術はなくならない。俺たちはある意味スーパー高校生になっていた。'],,,,,,,['「今度こそハッピーエンド目指すよシュウくん！」'],,,,"['「シュウくん、スピーカーにしてスピーカーに」', '「シュウくん、スピーカーにしてスピーカーに」']",,,,,,,,,,,,,,
N0915EUline_info_k,,['\u3000勇者と聖女とかお似合いのカップルだと思うが、今の彼氏は一応俺だぞ。'],,,,,,,,,,,,,,,,,,,,,,,,,"['\u3000先日、勇者から『聖女は僕の下半身の上でアヘ顔ダブルピースしてるよ』と手紙が届いたのだ。', '\u3000アヘ顔ダブルピースなるモノが謎だが、文章から察するにそういう事なのだろう。']",,,['「しかし、聖女がボンキュッボンのわがままボディになれたのは俺の性的マッサージの賜物だぞ」'],,,,,,,,,
N3221ETline_info_k,,,,,,,,,,,"['\u3000二人はエデンの外に出ることは考えたことも無く、助けの来ない楽園（ジャングル）でアナコンダとサバイバルを強いられている。', '「わかった。ごめんよ。ボクが悪かった。謝るよ。暑くて苛々してたんだ。湿度が90％ぐらいあるんじゃないかなこのジャングル」']",,,,,,,,,,['\u3000そして二人は知恵のあるキスをしてハッピーエンド────二人の遥か背後、霞がかる程遠くになったエデンの園から、祝福するように花火が上がった。'],,,,,,,['\u3000完全にヒステリーを起こしたイヴは話を聞いてくれなかった。バナナを次々にブーメランのようにアダムに投げつけて泣きじゃくる。'],,,,,,,,,,,
N1491ENline_info_k,,,,,,,,,,,,,,,['\u3000まあこの子の祖父母の場合は二人で百まで生きようとしてる時点で口の悪いツンデレ爺さんな気もする。'],,,,,,,,,['\u3000国土交通省をピンポイントに責めることわざは無い。あと「地、固まる」みたいなイントネーションで言っても誤魔化されないからな。'],,,,,,,,,,,,,,,
N3075ENline_info_k,,['これが学園屈指の秀才カップルで通っているのだから始末に負えない。'],,,,,,,['少女は髪の毛と性格と脳みそがゆるふわなので、そういった会話のタイミングと場所のコントロールは大体少年の方が取っている。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N2060EJline_info_k,,,,,,,,,,,,,,,,,,,,,"['\u3000……ハッピー、ニュー、イヤー？', '\u3000幸せ、ハッピー。']",,,['\u3000嫌な予感しかしないが、このフロアで唯一出社している俺の所へのピンポイント電話だ。'],,"['『貴様の会社：フラワー球体状のそれ・すなわち信頼ですの。私の社との関係をコンテニューしてください』', '『貴様の会社：""フラワー球体状のそれ・すなわち信頼ですの""へ』']",,,,,,,,,,,,,
N3058ERline_info_k,,['\u3000エリルと俺は子供の頃からの付き合いで、村でも熱々のカップルとして有名だった。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N7831EKline_info_k,,,,,,,,"['「OKグーグル、世界で一番美しいのは誰？」', '「OKグーグル、世界で一番美しいのは誰？」', '「あ、いや、OKグーグル、白雪姫とは誰だ？」', '「OKグーグル、世界で一番美しいのは誰？」', '「今何と？OKグーグル、世界で一番美しいのは誰？」']",,,,,,,,"['女王は、知ってる、とは思ったが、その度の一団の様子が気になった。連中がやっていることは学問に重きを置かなかったこの国では知らぬ者ばかりだが、他国ではよく知られた「テクノロジー」の数々だ。', '「ふむ、このような無礼、法に則れば牢獄行きであるが、お前たちのテクノロジーに興味がある。特別に用件を聞いてやってもよい。」']",['こうやってドタバタと喧嘩するのはこの数日で何度目だろうか。どうやら彼らはいい仲間になってきたようだ。白雪姫はその様子を微笑ましく見ていた。'],,,,,,,,,,,,,,,,,,,['「久々に動かすからクリーンベンチをチェックしないと。」'],,,
N5852ESline_info_k,,,,,,,,,,,,['言って、真下はスクリーン一杯に張り紙を表示した。'],,['「まず一番問題なのは時給だよね？ なんだこれ。スーパーの特売チラシかよ。あと899円ってなに？ 端数を9にするのは安く見せるための小細工であって、時給でそれやっちゃダメだって分からない！？」'],,,,,,,,,,,,,,,,,,,,,,,,,['気のない返事をし、真下はパソコンの前に座りサッと電源を入れた。すぐにワードだかパワーポイントだかよく分からない何かが開いた。(僕はパソコンを全く使えない)']
N8450EYline_info_k,,,,,['「つまりー、先輩があんな職業は足手まといだからって、ラウル君をパーティーから追放しちって、あの子がブチギレマックスハートに至ったっつーわけっスよ」'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N8128EDline_info_k,,,,,,,['\u3000体育館から出たら、丁度あいつらがグラウンドに転移してきた。二人居なかったけどマジで向こうに残ったのか。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N4759EEline_info_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['「ワイト、貴方は宮廷魔導師のワイト＝ワーカーホリックです。わかりましたね？」', '「宮廷魔導師のワイト＝ワーカーホリックです。良いですね？\u3000これは王命で社長命令です。貴方は勇者様と私と共に魔王を倒した我が国最強の魔法使いです」']",
N4562EUline_info_k,,,,,,,,,,,,,,,,,,,"['|【理由】これニコチン入ってるらし\u3000|', 'ピーマンにニコチンなんて入ってるわけない。', '椅子から立った僕はそのまま、スマホを片手にベッドに横になった。そしてなんとなく気になって「ピーマン ニコチン」と検索した。', 'タバコはナス科タバコ属の植物であり、同じナス科のトマトやピーマンにもニコチンが含まれています。', '「ニコチン入ってた！」', '今日はピーマンが小学五年生から忌み嫌われているという事実、そしてピーマンにニコチンが入ってるという雑学を学んだ。果たしてその知識が役に立つかは、言わずもがなである。']",,,,,,,,,,,,,,,,,,,,
N2695EXline_info_k,['『私は聖女なんで処女じゃなくなると魔法使えなくなるんです。でも私だって素敵な男性と仲良くなりたいんです。恋だってしたかったんです。勇者は顔はいいけど戦うしか能ないし。貴方や勇者に紹介してくれって頼んで出会っても全然いい男じゃないし！。それなのに貴方と幼馴染さんは一目憚らずイチャイチャギシアンしやがって。爆発しやがれ！羨ましい！』'],,,,,,,,,,,,['『あんたと私がマッスルドッキングしてできた娘が実家にいる。私の代わりにファッ〇していいぞ』'],,,,,,,,['「ああ、とりあえず懸念事は全部解決したな。ハッピーエンドでなによりだ」'],,,,,,,,,,,,,,,,,,
