,イチャイチャ,イライラ,ウキウキ,ウトウト,ウロウロ,ウンウン,オイオイ,オロオロ,カサカサ,カタカタ,カチカチ,カチャカチャ,カラカラ,カリカリ,カンカン,カーカー,ガクガク,ガサガサ,ガタガタ,ガチガチ,ガチャガチャ,ガツガツ,ガバガバ,ガラガラ,ガリガリ,ガンガン,キビキビ,キョトキョト,キョロキョロ,キラキラ,キリキリ,キンキン,ギザギザ,ギチギチ,ギャーギャー,ギリギリ,クスクス,クチャクチャ,クラクラ,クリクリ,クルクル,クンクン,クークー,グスグス,グダグダ,グラグラ,グングン,グーグー,ケラケラ,ケロケロ,コソコソ,コトコト,コロコロ,コロンコロン,コンコン,ゴクゴク,ゴソゴソ,ゴツゴツ,ゴトゴト,ゴリゴリ,ゴロゴロ,サクサク,サラサラ,ザクザク,ザブザブ,ザワザワ,ザーザー,シクシク,シトシト,シャキシャキ,シャリシャリ,シャンシャン,シュルシュル,ジリジリ,ジロジロ,ジンジン,スタスタ,スヤスヤ,スルスル,スースー,ズキズキ,ズタズタ,ダラダラ,チカチカ,チクチク,チュンチュン,チョイチョイ,チラチラ,チリチリ,ツカツカ,ツヤツヤ,ツンツン,テクテク,デンデン,トクトク,トコトコ,トボトボ,トントン,ドキドキ,ドサドサ,ドスドス,ドロドロ,ドンドン,ニコニコ,ニタニタ,ニャーニャー,ニヤニヤ,ネチネチ,ノロノロ,ハッハッ,ハラハラ,バカバカ,バシャバシャ,バタバタ,バタンバタン,バラバラ,バリバリ,バンバン,パクパク,パサパサ,パタパタ,パチパチ,パラパラ,パリパリ,パンパン,ヒソヒソ,ヒュンヒュン,ヒョイヒョイ,ヒリヒリ,ビクビク,ビショビショ,ビュンビュン,ビュービュー,ビリビリ,ピカピカ,ピクピク,ピチピチ,ピュンピュン,ピューピュー,ピョコピョコ,ピョンピョン,ピンピン,ピーピー,フカフカ,フサフサ,フラフラ,フンフン,フーフー,ブクブク,ブツブツ,ブヨブヨ,ブラブラ,ブルブル,ブンブン,ブーブー,プチプチ,プルプル,プンプン,ヘナヘナ,ベタベタ,ベトベト,ペコペコ,ペタペタ,ペラペラ,ペロペロ,ボコボコ,ボサボサ,ボソボソ,ボタボタ,ボリボリ,ボロボロ,ボンボン,ボーボー,ポカポカ,ポキポキ,ポコポコ,ポソポソ,ポタポタ,ポツポツ,ポロポロ,ポロリポロリ,ポンポン,マジマジ,ミシミシ,ムシャムシャ,ムニャムニャ,ムラムラ,モクモク,モゴモゴ,モジモジ,ユラユラ,ヨレヨレ,ヨロヨロ,リンリン,リーンリーン,ルンルン,ワイワイ,ワクワク,ワンワン
N1683DYline_info_n_k,,['\u3000赤ずきん「わかったわ。私も、さっきは寝起きでイライラしていてあんな酷い事を……、本当に申し訳ないと思っているわ」\n'],,,,,"['\u3000重騎士「オイオイ嘘だろ……」\n', '\u3000重騎士「オイオイオイ弓騎士！ サンドイッチなんて腹の足しにもならないぜ！！ もっとガッツリした物食えよ！！ 肉を食え肉ッ！！」\n', '\u3000重騎士「オイオイオイ！ 聖騎士、神様に祈ってる場合じゃねえだろう！！」\n']",['そして舞台の上では沈黙が続いていました。少女は、床に突っ伏したまま膠着し、ティラ乃は、オロオロした様子で狼狽えています。\n'],,,,,,,,['\u3000狩人「さぁて。警備が向こうに気を取られている間に、ちゃっちゃと赤ずきんちゃんを助け出しますかね！ 騒ぎがあったなら、しばらくすれば警備も厳重になるだろうからな。多少強引にでも中を探索するか。最悪見つかっても、昨夜の奴さえ現れなきゃ、残りはあのへっぽこ騎士団の連中だけだ。適当に剣を振り回しとけば、鴉みたいにカーカー鳴きながらケツ巻いて逃げて行くだろうよ！」\n'],,,,,,,,['\u3000屋上が激しい爆発によりガラガラと崩れていき、まっすぐ真下へと降り注いでいきます。そこには白雪姫、グレーテル、魔女、そして助けに行った赤ずきんが居るはずです。\n'],,,,,['\u3000赤ずきんは、周囲をキョロキョロ見渡しますが、声をかけてくるような人物はどこにも見当たりません。\n'],['\u3000時刻はとうに日が沈んだ後。夜空に浮かぶ月がキラキラと輝いているのが見えます。\n'],,,,,,"['赤ずきん「と〜〜ちゃくっ！！ ねえ、ギリギリセーフかしら？ ギリギリセーフかしら？」\n', '赤ずきん「と〜〜ちゃくっ！！ ねえ、ギリギリセーフかしら？ ギリギリセーフかしら？」\n', '\u3000ギリギリギリ…………！\n']",['\u3000少年は、頭を抱えて悶絶状態。赤ずきんは、そんな彼を見てクスクスと笑みを浮かべます。\n'],,,,,,['\u3000クークーと寝息を立て、慣れないベッドで心地良く眠る赤ずきんは、肝が座っているというより無警戒さを感じさせます。\n'],,,,,,['\u3000その様子を見た魔女は、突然ケラケラと笑い出しました。\n'],,['\u3000……そして、そんな彼女がいる部屋に、コソコソと侵入する人物がいました。\n'],,,,"['\u3000しばらくして、赤ずきんがいる客室の扉がコンコンと叩かれる。\n', '\u3000そうして話し合っていると、3人はとある一軒家の前に到着します。赤ずきんはその家の扉をコンコンとノックすると、中から二足歩行のオオカミさんが出て来ました。\n']",,,,"['\u3000……しかし、その瞬間ゴトゴトっと、何か物音のようなものがお后達に聞こえてきました。\n', '\u3000空がすっかり真っ赤に染まった時間に、赤ずきんはゴトゴトと何かに揺られながら、ふと目を覚まします。\n']",,['\u3000その興奮も冷め切れぬまま、少女は枕を抱いた状態で、ベッドの上をゴロゴロと転がり、衝動の赴くままに気持ちを発散しました。\n'],,['\u3000それは、先端が鋭利な針で出来ている注射針でした。注射針の筒の中には、サラサラの紫色の液体が詰まっていて、見るからに人に害がありそうな色をしています。\n'],,,"['\u3000ケルベロスは鼻を鳴らします。それは元の豚の姿とは違い、巨大な怪物が行なった分、勇ましさも格段に上がっていました。ただの鼻息で強風が吹き抜け、森の木々がザワザワとざわめき出します。\n', '\u3000ザワザワと観客席からざわめきが起こります。\n']",,,,,['しかしシンデレラは事も無げに、カゴに詰まった木の実をシャリシャリと囓りながら妖精を見つめています。\n'],,,"['\u3000そうやって皆が話している間にも、狩人は赤ずきんにジリジリと近づいていきます。\n', '\u3000その後、ジリジリと導火線が火花を散らし、次の瞬間大きな破裂音と共に、筒からカラフルな煙が空へと放たれました。\n']",,,,"['\u3000しかし、赤ずきんは目覚めません。白雪姫がどれだけ声を掛けても揺さぶっても、少女はスヤスヤと眠りについています。\n', '\u3000ジュウガミ「むぅ！？ これは一体なんだ…………zzz」スヤスヤ\n', '\u3000赤ずきん「うわぁぁ………………zzz」スヤスヤ\n', '\u3000赤ずきんも同じ技を受けて、スヤスヤと眠りについてしまいます。\n']",,,,,['\u3000……いや、『真面目』というより『緊張』していました。少女は酷く蒼白した顔色で汗をダラダラかいています。\n'],,,,['\u3000赤ずきん「要は少年に裸を見られなきゃ良いんでしょう？ チョイチョイ少年、こっち来て」\n'],,,"['\u30002人は階段を上がり、二階の通路をツカツカと歩いて行きます。\n', '\u3000少年は脇目も振らず部屋の出入り口に向かってツカツカと進みます。\n']",,,,,,,,['\u3000そう言って、赤ずきんがフライパンにウサギの肉を乗っけてジュウジュウ焼いている一方で、白雪姫は包丁を使って食材をトントンと小気味良く切り分けていました。\n'],,,['\u3000瞬間、ケルベロスの3つの首が断たれ、ドスドスドスっと鈍い音を立てて地面に落下しました。\n'],['\u3000白雪姫『違いますよ。赤ずきんさんの溶岩浴は、読んで字の通り≪ドロドロの溶岩の中に浸かるお風呂≫のことです』\n'],,"['\u3000白雪姫「何も言っていません。何も言いかけていませんし、一言も喋ってはいませんし、口を開いてすらいません。お兄様の勘違いではないでしょうか？（ニコニコッ）」\n', '\u3000赤ずきんと同じ浴槽に浸かる白雪姫も、またご満悦でした。赤ずきんに寄り添ってニコニコ微笑んでいます。\n', '\u3000かぐやは、ニコニコと笑みを浮かべながらソファーに座る三人の元へ歩み寄ります。\n']","['\u3000魔女はニタニタ笑っています。\n', '\u3000魔女は何も答えません。先程と同じニタニタとした表情で皆を眺めています。\n']",,,,['\u3000マッチ売り「馬鹿にしてんのか？ スカートが捲れないようにだか、服が燃えないようにだかしらねえが、そんなノロノロした歩みでオレ様の炎を避けきれるものか！！」\n'],"['\u3000赤ずきん「ハッハッハ！ 何を訳のわからないことを言ってるの！ ジュースっていうのは素手で握って作るものよ！」\n', '\u3000赤ずきん「ハッハッハー！ 何よヘンゼル、貴方大したことないのね！」\n', '\u3000そんな騎士達の様子を見て、団長はハッハッハ！ と笑います。\n']",,,,['\u3000と、シンデレラの声が突然遮られ、何やらバタバタと騒がしくなったかと思うと、直後馴染みの声が、赤ずきんの頭に届いてきました。\n'],,"['\u3000バラバラッ！！\n', '\u3000オオカミが大声で叫びます。赤ずきんの家はあっという間に瓦礫のようにバラバラになってしまいました。\n', '\u3000白雪姫は、この大きな熊がバラバラになるのか、と思いました。\n', '\u3000赤ずきん「自己紹介が不要なら話は早い、単刀直入に言うわ。先日、カコウタケのせいで私の家が爆発でバラバラになったんだけど、貴方何かしらないかしら？」\n']",,,,,,,,,,['\u3000一方で、魔法の手鏡が2人の少女に聞こえないようにヒソヒソとお后に耳打ちます。\n'],,['\u3000お后「ふふふ、世の権力者は長命にはご執心だぁ〜。黄金のリンゴをちらつかせれば、物欲しそうな瞳でヒョイヒョイと群がってくるだろうさ。そうなれば、私は世界を統べる太いパイプを手に入れ、より世界上位の存在になれる！ こんな貧乏臭い国のお后より、も〜っと良い暮らしを送る事だってね！！」\n'],,['シンデレラは、ビクビクと怯えた表情で、その小さな少女に尋ねます。\n'],,,,,,,,,,,,,,,['\u3000 白雪姫は、ふかふかの毛皮の中で目を覚ましました。フサフサとした暗い灰色の毛は、まるで生きているかのように暖かでした。\n'],,,,,['\u3000ジュウガミは、独り言をブツブツ呟いています。\n'],,,,,['\u3000赤ずきん「ブーブー！ 白雪姫、さっきから駄目駄目って言ってばっかりじゃない！ そんなにたくさん否定されたら私のいんすぴれーしょんが無くなっちゃうわ！」\n'],,['\u3000白雪姫が赤ずきんを押し倒します。２人のプルプルの柔肌が擦り擦られくっつき合い、それがお風呂場という狭い閉ざされた空間で織り成されるのです。\n'],['\u3000そしてその隣では、赤ずきんがプンプンと怒っています。\n'],,,,,,,['\u3000赤ずきんは得意げです。正解出来なかったヘンゼルを見つめながらキャンディーをペロペロと舐めています。\n'],,,,,['\u3000白雪姫と赤ずきんが見つめる方向、お菓子の家の屋根に立ち尽くすその人は、おもむろに瓦を拾い上げ、それをボリボリとかじり出しました。\n'],"['そんなシンデレラの格好は、灰まみれのフードを被った実に見すぼらしい姿。おそらく着替えの服もなかったのでしょう。ボロボロでヨレヨレ、少なくとも若い女子が好んで着る服ではありません。\n', '\u3000マッチ売りの少女は慌てて炎があった場所を確認すると、そこには焼き焦げてボロボロになった服を着た赤ずきんが立っていました。\n', '\u3000重騎士の鎧は、以前とは見る影もなくボロボロに壊れてしまいました。そして中にいた重騎士もまた、酷いダメージを負い、意識を失ってしまい、\n', '\u3000赤ずきんは、先の戦いでボロボロになったドレスを脱ぎ捨て、最初から着ていた元の服装に着替えました。頭にいつもの頭巾を被っていない事を除けば、これで元通りの赤ずきんです。\n']",,,,,,,,,,,,['\u3000試合中であることも忘れて舞台の上へとやって来た白雪姫は、早速赤ずきんの姿をマジマジと観察します。\n'],,,['\u3000赤ずきん「う〜〜んっ、ムニャムニャ…………」\n'],,['\u3000白雪姫は慌てた声でヘンゼルを止めます。普段使わないヘンゼルの頭からは、煙がモクモク吹き始めていました。\n'],,['\u3000白雪姫「ハァ……！ そしてスカートを摘んでモジモジする姿がなんて可愛いらしい……！ ハァ……！ こ、これは永久保存版です！！ カメラはどこですか！？」\n'],,['そんなシンデレラの格好は、灰まみれのフードを被った実に見すぼらしい姿。おそらく着替えの服もなかったのでしょう。ボロボロでヨレヨレ、少なくとも若い女子が好んで着る服ではありません。\n'],['\u3000渾身の一撃を喰らいながらも、ヨロヨロと立ちあがる弓騎士。細身とはいえ、弓騎士は日頃から鍛錬を繰り返してきた騎士団のエリート。その肉体は貧弱ではないようです。\n'],,,,,"['\u3000赤ずきん「夜の森って少し不気味で、冒険みたいでワクワクするから！」\n', '\u3000キリギリス『いや〜遂にこの日が来ましたねアリくん！ ワタクシ、この日が待ち遠し過ぎて、昨日までずっとワクワクしてたんですよぉ！！』\n', '\u3000アリ『そうですねキリギリスさん、ボクも今日をワクワクして待ってました。何せ今夜は史上初といっても過言ではない、女性限定で行われる世界規模のバトル舞踏会。出場者、そして観客ともに大いに賑わってくれている事でしょう』\n']",
N5855DRline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['ある時は、箱の中に小さな生き物がいた。ここに置いてあったので、捨てられたのだとすぐに分かった。私は、小さな生き物を拾う事にした。ニャーニャー鳴いてとても可愛い。こんなに可愛いのに『いらない』なんて…。抱っこすれば、体がとても冷たくなっていた。私は撫でるように暖めるとだんだんと体が暖かくなる。きっと一緒に寝たら暖かくて良く眠れるであろうと思った。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['目が覚めると、とても暖かい部屋でフカフカしたベットに寝ていた。私の手を握り見つめるその先には、『いらない』ものではなくなった彼がいた。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6359EVline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000東側の丸い窓から、いつもよりキラキラとまばゆい光が、屋根裏部屋にさす。\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000待ちきれないスーリィは、足をパタパタさせる。\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N8128DRline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000腰まで伸びた銀色の髪は、キラキラ輝きます。金色の瞳は、凍てつく雪原を照らす月のようです。雪のように白い肌の上で尖らせている唇は赤く濡れ、その極端な色っぽさに、召使いの少年の心が跳ねます。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000ブラシを通したサラサラの髪が、北風になびきます。'],,,,,,,,,,,,,,['\u3000ずっと呆気に取られていた王様が、スタスタ歩いていこうとする冬の王女様を引き止めます。'],,,,,,,,,,,,,,,,,,,,['\u3000トボトボと、召使いは塔を降りました。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000そして、現れるのはピカピカの王子様。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000ペラペラと王様を説得する冬の王女様をよそに、秋の王女様は愕然としている召使いに問います。'],,,,,,,,,,,,,,,,['\u3000召使いの目から、涙がポロポロ溢れます。'],,['\u3000そんな召使いの頭を、冬の王女様はポンポンと撫でました。'],,,,,,,,,,,,,,,,,
N9103EQline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000玉座は自分の上に乗って丸くなってスヤスヤと寝息を立てている茶トラの子猫に、意識を集中する。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000玉座が食堂のベルをリンリンと鳴らすと、茶トラはパチリと目を開いて玉座から飛び降りると食堂へと掛けていった。'],,,,,
N6457Cline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000若者は薬瓶を楚々とした動作で王様の眼前に差し出します。王様は子どものように目をキラキラさせて叫びました。\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000他にも極彩色に彩られる南の海の冒険譚や恐ろしくも魅力的な砂漠の王国のお話、あるいは可愛らしいお姫様の数奇な人生の物語に、娘は年頃の女の子らしくドキドキと胸を高鳴らせました。\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
