,イチャイチャ,イライラ,ウキウキ,ウトウト,ウロウロ,ウンウン,オイオイ,オロオロ,カサカサ,カタカタ,カチカチ,カチャカチャ,カラカラ,カリカリ,カンカン,カーカー,ガクガク,ガサガサ,ガタガタ,ガチガチ,ガチャガチャ,ガツガツ,ガバガバ,ガラガラ,ガリガリ,ガンガン,キビキビ,キョトキョト,キョロキョロ,キラキラ,キリキリ,キンキン,ギザギザ,ギチギチ,ギャーギャー,ギリギリ,クスクス,クチャクチャ,クラクラ,クリクリ,クルクル,クンクン,クークー,グスグス,グダグダ,グラグラ,グングン,グーグー,ケラケラ,ケロケロ,コソコソ,コトコト,コロコロ,コロンコロン,コンコン,ゴクゴク,ゴソゴソ,ゴツゴツ,ゴトゴト,ゴリゴリ,ゴロゴロ,サクサク,サラサラ,ザクザク,ザブザブ,ザワザワ,ザーザー,シクシク,シトシト,シャキシャキ,シャリシャリ,シャンシャン,シュルシュル,ジリジリ,ジロジロ,ジンジン,スタスタ,スヤスヤ,スルスル,スースー,ズキズキ,ズタズタ,ダラダラ,チカチカ,チクチク,チュンチュン,チョイチョイ,チラチラ,チリチリ,ツカツカ,ツヤツヤ,ツンツン,テクテク,デンデン,トクトク,トコトコ,トボトボ,トントン,ドキドキ,ドサドサ,ドスドス,ドロドロ,ドンドン,ニコニコ,ニタニタ,ニャーニャー,ニヤニヤ,ネチネチ,ノロノロ,ハッハッ,ハラハラ,バカバカ,バシャバシャ,バタバタ,バタンバタン,バラバラ,バリバリ,バンバン,パクパク,パサパサ,パタパタ,パチパチ,パラパラ,パリパリ,パンパン,ヒソヒソ,ヒュンヒュン,ヒョイヒョイ,ヒリヒリ,ビクビク,ビショビショ,ビュンビュン,ビュービュー,ビリビリ,ピカピカ,ピクピク,ピチピチ,ピュンピュン,ピューピュー,ピョコピョコ,ピョンピョン,ピンピン,ピーピー,フカフカ,フサフサ,フラフラ,フンフン,フーフー,ブクブク,ブツブツ,ブヨブヨ,ブラブラ,ブルブル,ブンブン,ブーブー,プチプチ,プルプル,プンプン,ヘナヘナ,ベタベタ,ベトベト,ペコペコ,ペタペタ,ペラペラ,ペロペロ,ボコボコ,ボサボサ,ボソボソ,ボタボタ,ボリボリ,ボロボロ,ボンボン,ボーボー,ポカポカ,ポキポキ,ポコポコ,ポソポソ,ポタポタ,ポツポツ,ポロポロ,ポロリポロリ,ポンポン,マジマジ,ミシミシ,ムシャムシャ,ムニャムニャ,ムラムラ,モクモク,モゴモゴ,モジモジ,ユラユラ,ヨレヨレ,ヨロヨロ,リンリン,リーンリーン,ルンルン,ワイワイ,ワクワク,ワンワン
N1522EIline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['\u3000グラグラグラグラ', '\u3000グラグラグラグラ', '\u3000グラグラグラグラ', '\u3000グラグラグラグラ']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N7634EEline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000太陽が昇ってキラキラと明るい水面を大きなタコとイルカの子は見上げた。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['\u3000イルカの子はそのピカピカ光る目ににらまれると不安そうにタコを見上げた。', '\u3000大きなタコは夫を信じて待った。しかし夫は帰って来ない。その間も休まずにずっと卵につきっきりだった。眠ることも食べることもしないタコはどんどん弱っていく。そしてある満月の晩、タコの身体はとうとう動かなくなってしまった。フラフラと潮に身体が流されそうになるのを必死に岩に張り付いて子守歌を歌う。海の上では満月が浮かび卵を照らすと卵の中で小さな目がピカピカと光った。', '\u3000それを聞いた子ダコの瞳がピカピカと光る。それは子どもの頃に出会った大きなタコと同じ輝きだった。']",,,,,,,,,,,['\u3000大きなタコは夫を信じて待った。しかし夫は帰って来ない。その間も休まずにずっと卵につきっきりだった。眠ることも食べることもしないタコはどんどん弱っていく。そしてある満月の晩、タコの身体はとうとう動かなくなってしまった。フラフラと潮に身体が流されそうになるのを必死に岩に張り付いて子守歌を歌う。海の上では満月が浮かび卵を照らすと卵の中で小さな目がピカピカと光った。'],,,,,,,,,,,['\u3000タコの子はプルプルと震えながら「お母さん、お母さん」と泣いていた。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N7437EGline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000かさりと音がしました。ギギでしょうか。ちらりと目に入ったのは、いつものくすんだローブではありませんでした。ゆっくりと振り返るとそこには、とがった耳に、ぎょろりとした目。大きく裂けた口に、ギザギザの歯。そして緑色の肌をした生き物が立っていたのです。ララは思わず悲鳴をあげました。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N2689ELline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000キリキリと痛みの出てきた頭を押さえ、私は容器を見つめる。\n'],,,,,,['足を投げ出して床に崩れた私は、ぐるりと私を取り囲むように席に座るこの国の要人達を見回した後、ぎりりと玉座を睨みつける。そこには隣国の皇太子＿__先代が亡くなって今は国王だったか______が虚ろな眼差しをこちらに向け、その隣では少女がクスクスと無邪気に笑っていた。\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000部屋に戻って頭痛薬を飲んだが、未だにズキズキと頭が疼く。割れそうなほどの痛みは憂鬱を誘う。\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N3427EUline_info_n_k,,,"['\u3000わたくしがウキウキとして答えます。\n', '\u3000わたくしはウキウキして来ました。\n']",,,,,,,"['「カタカタカタ」\n', '「カタカタ」\n', '「カタカタ！」\n', '「カタカタカタ」\n', '\u3000後ろからは、カタカタという軽い音が聞こえてきます。\n', '「カタカタカタ」\n', '「カタカタカタ！」\n', '「カタカタカタ」\n', '「カタカタ」\n', '「カタカタカタ」\n', '「カタカタカタカタ」\n', '「カタカタカタカタ」\n', '「カタカタカタカタ」\n', '「カタカタカタカタ」\n', '「カタカタカタ！」\n']",['\u3000ミルクレープさんが細長いものを咥えて、それにピョンスロット様が前歯をカチカチと金属で……。\n'],,,,,,,['\u3000わたくしが、ピョンスロット様とヴィヴィアンさんを両手に抱えてもふもふしていると、目の前の茂みがガサガサと鳴りました。\n'],,,,,,,,,,,,"['\u3000オマール様は、わたくしの返事を期待して、目をキラキラさせて待っておられます。\n', '\u3000青と黄色と緑が混じった鱗が、陽の光にキラキラと照り輝いてとっても綺麗です。\n']",,,,,,,,,['\u3000クラクラしています。\n'],,['\u3000そして、ピョーンとジャンプすると、ニンジンを持ったままクルクルと回転します。\n'],,,,,,,,,"['「ケロケロ」\n', '「ケロケロ」\n']",,,,,,,,,,,,['\u3000彼は予備の釣り針を使って、お魚のエラのあたりをサクサクと突いています。\n'],['\u3000ウサギさんは肉球が無いので、髪に触れるとサラサラと音がします。\n'],,,,,,,,,,,,,,,,,,,,,,,['\u3000雀さんたちが窓際にやって来て、チュンチュンと歌を歌っています。\n'],,['「チンチラ・チラチラ・カリフラワー！」\n'],,,,,['\u3000先頭を、テクテクとピョンスロット様が歩いておられます。\n'],,,['\u3000そして、わたくしの横までトコトコと歩いてきました。\n'],,,,,,,,,,,,,,,['\u3000ポールがハラハラしているらしい声で、止めてきました。\n'],,,,,,,,,,,,,,['\u3000国王様はそれだけおっしゃると、パンパンと手を鳴らされました。\n'],,['\u3000なんだか、お外でヒュンヒュン、ピーヒャララという音がするので、すっかり目が覚めてしまいました。\n'],,,,,,,,,,"['「あれ、入りたいですよねー。絶対お肌がピチピチになりますよ」\n', '\u3000岩の上に落ちて、ピチピチするお魚を前に、ピョンスロット様が褒めて下さいました。\n']",['\u3000私は｜裂帛《れっぱく》の気合を上げながら、キャロンダイトをピュンピュン振り回した。\n'],,,,,,,,,,,,,,,,,,,['\u3000ウサギの髭がプルプル震えた。\n'],,,,,,['\u3000手綱の使い方はよくわからないので、右側を引っ張って、さらにお馬さんのお尻をペタペタして声を張り上げます。\n'],,,,['\u3000わたくしが川で見た、喋る灰色のボサボサした大きい動物さん。\n'],,,,,"['「はい、わたくしのお尻は元気です。あのですね、わたくし思うんです。ボンボン王国が大変なときに、わたくしはこんな素敵な森に囲まれて、楽しくなってしまっていていいのかしら、と」\n', '\u3000不肖ショコラーデ・ボンボン。\n', '\u3000このショコラーデ・ボンボン。\n', '\u3000ボンボン王国の第一王女として、国を蝕む魔女から民を守らなくてはなりません。ポールはその第一号です。\n', '「なりません！\u3000わたくしは誇りあるボンボン王家の王女として、継母が魔女であった事を隣国に伝えねばならないのです！」\n', '「誰か、どなたか伝えて下さい！\u3000ボンボン王国の后は、魔女です！\u3000邪悪な魔女なのです！」\n', '\u3000ああ、ショコラーデ・ボンボンはここで終わってしまうのでしょうか。\n', '「申し上げます、ロブスタ一世陛下。わたくしの国、ボンボン王国は、今や魔女シュネーケによって支配されています。ボンボン王国を取り戻すために、お力添えいただけませんか」\n', '「申し上げます、ロブスタ一世陛下。わたくしの国、ボンボン王国は、今や魔女シュネーケによって支配されています。ボンボン王国を取り戻すために、お力添えいただけませんか」\n', '「なんでもとおっしゃったか。では、ショコラーデ姫。そなたには、我が子オマールの妻となっていただこう。そうなれば、そなたは我が身内。シュリンプ王国にとって、ボンボン王国は親族となる。我が軍を動かす理由となろう！」\n', '\u3000ボンボン王国はきらびやかな国。\n', '\u3000魔王グレイゴーアが世界を征服しようとしていた時も、ボンボン王国は無事だった。\n', '\u3000ボンボン王国現国王が、若くして亡くなった先代后の後に、新たな后を迎え入れた時。\n', '\u3000ベッドの脇には、石の彫像になったボンボン王国の国王が、カッと目を見開いたまま立ち尽くしていた。\n', '「鏡！\u3000鏡の悪魔よ！\u3000遠く遠くを見通しなさい！\u3000あれはどこ？\u3000あの忌まわしい姫はどこ？\u3000王国の光を一身に宿した、ショコラーデ・ボンボンはどこにいるの！？」\n', '\u3000輝ける国、ボンボン王国を闇に閉ざした張本人。\n', '「お前たち！\u3000あの王女、ショコラーデ・ボンボンは生きているわ！\u3000妾が追手を差し向けたのにも関わらず、どうやってか追手を振り切って！」\n', '\u3000魔女の命令が、闇に包まれたボンボン王国に響き渡ったのだった。\n', '「はい、わたくしはショコラーデ・ボンボン。ボンボン王国の王女です。この度は、国にやって来た新しい妃が魔女だったので、とても危ないということをお伝えに参りました！」\n', '「はい、わたくしはショコラーデ・ボンボン。ボンボン王国の王女です。この度は、国にやって来た新しい妃が魔女だったので、とても危ないということをお伝えに参りました！」\n', '\u3000シュリンプ王国は、ボンボン王国よりも低地にある国ですから、温泉に馴染みがないのです。\n', '「それでは……不肖、ショコラーデ・ボンボン、騎士叙勲とやらをやらせていただきます！」\n', '「なあに、あなた？\u3000わたくしを、ボンボン王国王女、ショコラーデ・ボンボンだと知って、偽物をしようと思ってやってきたのかしら？」\n', '「なあに、あなた？\u3000わたくしを、ボンボン王国王女、ショコラーデ・ボンボンだと知って、偽物をしようと思ってやってきたのかしら？」\n', '\u3000ボンボン王国でも、五本の指に入る剣の使い手であるポール。\n', '「きづかれましたか。おそらく、ボンボン王国はまじょのちからをうけて、森がへんかしているのかもしれません」\n', '\u3000少女は昼間、ボンボン王国から来たという王女様を見ていたが、あんなものは偽物だと思う。\n', '「よし、二人共。また必要な時に、私からメッセージを送ることにしよう。特にショコラーデ姫、君の命をあの魔女に奪われてしまったら、ボンボン王国は永遠の闇に閉ざされてしまうからね」\n', '「君たちの先行きに、幸あらんことを！\u3000ボンボン王国の光を守ってくれ！」\n']",,['\u3000動けず、叫ぶばかりのベジマイの頭に、キャロンダイトがポカポカと当たった。\n'],"['\u3000ポキポキと、まとめて槍がへし折れる。\n', '\u3000彼が背負った大きなニンジンを振り回すと、周囲の枯れ木がポキポキと砕けて舞い上がりました。\n']",['\u3000ぴょーんとジャンプしたピョンスロット様が、ポールの頭をポコポコポコっとニンジンさんで叩きました。\n'],,,,,,,,,,,,,,,,,,,,,,"['\u3000ワクワクです。\n', '「旅の準備が着々と進んでいるのですね！\u3000わたくし、不謹慎なのですけれど、ワクワクします！」\n']",
N6533EQline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000シャリシャリと大根をすり下ろしながら、老人が言った。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N3869EMline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000頭はとても良くて、ジャンプしてドアも開けられるし、台所の水道から水だって飲めます。たまにトイレットペーパーをビリビリ破ったりすることもあるけれど、いたずらと呼べるものでした。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N8518EEline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000泣きながらクスクス笑うお姫様は輝くように美しく、勇者はますます惚れてしまいました。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000ニコニコと笑う勇者は本当にそう思っているのでしょう。お姫様は今までの自分の態度が歯牙にもかけられてなかったと知って複雑でした。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['\u3000美しかった金の髪は艶を失い、宝石の瞳は屑石のように輝きがありません。珊瑚の唇はひび割れ色褪せ、絹の肌はくすんでいます。そしてなにより姫はボロボロで、みすぼらしく痩せ細っておりました。並ぶ者なしと唄われた美貌はどこにもありません。', '\u3000式の前に風呂に入れられ治療を受けたので、今のお姫様はボロボロではありませんでしたが、痩せ細った貧相な体に輝きのない瞳は変わりません。', '\u3000街の人達がしていた話は、お姫様も思っていた事でした。魔王はとても強く、お姫様を救うのはとても困難な事でした。実際に勇者以外に辿り着けた者はおらず、勇者もボロボロになりながらようやく勝ったのです。', '\u3000連れてこられた姫の評判は勇者も聞いたことがありました。とても美しい姫だということでしたが、ボロボロの姿にその面影はありません。こんなものかと思う勇者と目が合い、姫はくしゃりと顔を歪めました。']",,,,,,,,,,,,,,,,,,,,,,,,,,,,
N8596EKline_info_n_k,,,['\u3000一方王宮にて、ようやく白雪姫を始末したと思っているお妃様は、ウキウキで魔法の鏡に問いかけます。\n'],,,,,['\u3000娘はオロオロした様子でトラブルの内容を王子様に話しながら、一瞬だけニヤリと笑いながら人魚姫に目を向けた。\n'],,,,,,,['\u3000話を聞いたみんなはカンカンに怒ります。\n'],,,,,,,,,['「ウソだウソだ、お母さんはそんなガラガラ声じゃないぞ、お母さんじゃないならドアは開けません」\n'],['\u3000二人のお腹はペコペコだったので、ヘンゼルは窓ガラスを外してガリガリと食べました。\n'],,,,,['\u3000同時に現れたガラスの靴はキラキラと光り、シンデレラの足にぴったりです。\n'],,,,,,"['\u3000常人ならばなすすべもなく吹き飛ばされるであろうその動きにギリギリで対応した｜石作皇子《いしつくりのみこ》は、今度は直接おじいさんに聖剣を振り下ろす。\n', '\u3000圧倒的文明の戦力差をたった一人の力でギリギリまで埋めた事に畏怖と敬意を評し、この世紀の大戦争を後の人々はこう名付ける。\n', '\u3000おじいさんが唱えると、鶴の全身に打ち込まれていた猛毒の矢がぽろぽろと抜け落ち、更に鶴がもがけばもがく程より食い込む鋼鉄の｜蕀《いばら》も粉々に砕けちり、ギリギリで苦しみ続けられる絶妙な位置から鶴を炙り続ける蒼白い炎も鎮火されました。\n', '\u3000猿が歩みを止めたその数歩の距離は、蜂の間合いギリギリの距離だったのだ。\n']",,,,['\u3000すると100年間閉じたままだった、お姫様のクリクリとした可愛らしい目が開かれたのです。\n'],['\u3000鶴はすぐに翼を拡げ空に舞い上がると、嬉しそうにおじいさんの頭の上を何度もクルクル回って飛んでいきました。\n'],,,,,,,,,,,,,,['\u3000その夜、日暮れ頃から降り始めた雪がコンコンと積もって大雪になりました。\n'],,,,,,,,,,,,,"['\u3000男が悲しくてシクシク泣いていると、なんと泉の中から美しい女神さまが出てきたではありませんか。\n', '\u3000そして小野をわざと泉に落とすと、その場でシクシクと嘘泣きを始めました。\n', '\u3000しかし三人が行った後、本当は自分も舞踏会に行きたかったシンデレラはとても悲しくなってシクシクと泣き出してしました。\n', '\u3000妹のグレーテルが、悲しくてシクシクと泣き出します。\n']",,,,,,,['\u3000店主が俺の格好を頭から足元までジロジロみながら疑わしげに言ってくる。若く金持ちでもなさそうな俺に経済能力がないと思っているのだろう。\n'],,,,['\u3000猿はスルスルと木に登ると、その場で赤い柿の実を食べ始めます。\n'],,,['\u3000更に毒でドス黒い紫色に変色し、蕀にズタズタにされ、炎で焼きただれていた鶴の身体も一瞬で綺麗になります。\n'],,,,,,,,,,,,,,,,"['\u3000トントントン、トントントン。\n', '\u3000トントントン、トントントン。\n', '\u3000キコバタトン、キコバタトントン。\n', '\u3000キコバタトン、キコバタトントン。\n', '\u3000トントンカラリ、トンカラリ。\n', '\u3000トントンカラリ、トンカラリ。\n', '\u3000キコバタトン、キコバタトントン。\n', '\u3000キコバタトン、キコバタトントン。\n', '\u3000トントンカラリ、トンカラリ。\n', '\u3000トントンカラリ、トンカラリ。\n']",,,,,"['\u3000いや、それだけではない。胴に触れた先から斧がドンドン凍りついていく。\n', '\u3000一晩中歩き回りましたが、森から出られるどころかドンドン奥へと迷い込んでしまったようです。\n', '「辛い……だがなんだこの辛さは！\u3000辛さが刺激となりドンドン食べたくなる。あっさりとしたご飯との相性も抜群だ！」\n', '\u3000ヘンゼルは驚愕しながらカレーライスの感想を口にする。そして二口三口とドンドン口に運んでいった。\n']",,,,['\u3000目を前方に向けると、ニヤニヤと嫌らしい笑みを浮かべた山ん婆がゆっくりとこちらに歩み寄ってきていた。\n'],,,,,,,['\u3000────はずだった、がどれだけ【｜神秘的人工呼吸《エンシェントドレイン》】を続けても、王子様の身体にはなんの変化も訪れない。代わりに周りの小人が数人、泡を吹きながらバタバタと倒れていく。\n'],,['\u3000そして中から、五体バラバラの子山羊達の残骸が個別に、順番にお母さん山羊の目の前に並んでいく。\n'],['\u3000とある吊り橋の下を通るとき、吊り橋の上からバリバリと音が聞こえた。\n'],,['\u3000二人のお姉さんたちもお母さんも、驚きのあまり口をパクパクさせました。\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000けれどちょっと心配なのは、気温が高い日、暑い日差しを受けるとお雪はフラフラと倒れてしまうのです。\n'],,,,,,,,['\u3000どうでもいいが半身が黍団子に埋まったまま手をブンブン振る様はすげーシュールだぞ。\n'],,,,,['\u3000昨日の黄金の馬車でやって来た美しい娘がシンデレラだった事を知って、お母さんと二人のお姉さんたちはヘナヘナと腰を抜かしてしまいました。\n'],,,"['\u3000お腹がペコペコな白雪姫はテーブルの上の食事を食べ始めました。\n', '\u3000二人のお腹はペコペコだったので、ヘンゼルは窓ガラスを外してガリガリと食べました。\n']",,,,,,,,,"['\u3000服もツギハギだらけのボロボロの物を着せ、寝床も蜘蛛の巣のかかった天井裏に藁の中で丸くなって寝るように言いつけます。\n', '「織姫さまが｜機《はた》織りをあまりしないので、みんなの着物が古くてボロボロになりました。数少ない新しく出来た着物はなんか血生臭いです」\n']",,,['「不思議だな、こんなに寒いのになんだか体がポカポカ暖かいや」\n'],,,,,['\u3000するとポツポツと、しずくが落ちてきました。\n'],,,,,,['\u3000グレーテルは瓦を剥ぎ取るとそれをムシャムシャ食べました。\n'],,,['\u3000モクモクモク……\n'],,,['\u3000そこは真っ青な光が差し込み、昆布がユラユラとゆれ、赤やピンクのサンゴの林がどこまでも続いています。\n'],,,,,,,,"['\u3000嘘つきな友人は自分の小野も拾ってもらえず泉の前でワンワン泣いてしまいました。\n', '「ここ掘れワンワン、ここ掘れワンワン」\n', '「ここ掘れワンワン、ここ掘れワンワン」\n']"
N7675EAline_info_n_k,,,,,,,,,,,,,,,,,,['ガサガサガサ\u3000ジャージャブジャブ\n'],"['夏の風邪がバッグの中をガタガタッと揺らしましたよ。\n', '遠雷のように聞こえる電車の音が、ガタガタと川を渡って\n']",,,,,,,['ガンガン照り付けていたお日様も「こりゃあ、まいった。」と笑いましたよ。\n'],,['瞬く間の出来事で、鳥居の下で重田さんはキョトキョトしています。\n'],,"['朝の光が町全体をキラキラと眩しく包んでいます。\n', 'ゆかこさんは降り注ぐ初夏の日差しをギュッと掴んで、お嫁さんのお腹にキラキラと投げかけます。\n', '水を張った田んぼの水面が、苗と一緒にキラキラ｜瞬《またた》きます。\n', 'ゆかこさんが空に飛びあがると、海の近くの港の方にキラキラと｜煌《きら》めく光の渦がありました。\n', '七夕飾りに、夏の宵、星がキラキラ光ってます。\n', '夜空の星たちは、キラキラとさざめきながら報告を聞いて喜んでいましたよ。\n', 'ゆかこさんの作ったネックレスは、キラキラと青白く輝いていましたよ。\n', '日差しが戻って来た水色の空に、キラキラと輝いて伸びていっているようです。\n', 'すると虹色の光がキラキラと屋台の周りに溢れます。\n', '群青色に暗さを増してきた町の空にクリスマスの明かりがキラキラと輝き始めました。\n', '雨上がりの空の上、虹が町の人たちをキラキラと微笑みながら見守っていました。\n']",,,,,,,,,,,,['「クンクン、このほんのり焦げた空気も冬の始めの匂いだわね。」\n'],,,,,"['「これでグングン成長するわよ。」\n', '気温がグングン上がっていくと、池の鯉たちも水面を彩りながら泳ぎ回り始めます。\n']",,"['ゆかこさんはおかしくなってケラケラ笑い出しました。どうにも笑いが止まりません。\n', 'ケラケラケラ、カランポロンカラン♪\n']",,,['ジャッジャッジャ\u3000コトコトコト\n'],,['クククククッ、コロンコロンポンッ♬\n'],,,,,,,,,['ゆかこさんはカップの中にサラサラと光の粒を集めていきます。\n'],,,,"['ザーザーザー\u3000パラパラパラ\n', 'その花をザーザー降りの雨の中、見に来る人もいるのです。\n']",,"['またシトシトと雨が降り始めました。\n', 'シトシトと降り続く雨が庭の土や田んぼを黒く染めていきます。\n']",,,"['シャンシャンシャンシャン\n', 'シャンシャンシャンシャン\n']",['青白い毛糸のマフラーがシュルシュルと音をたてて伸びていきます。\n'],,,['「頭がジンジン｜痺《しび》れてるわ。帽子でも作りましょうか。」\n'],,,['水の上に座ったゆかこさんはスルスルと滑り台のように川を下って行きました。\n'],,,,,"['「ふうー、い～気持ち。海がチカチカ｜瞬《またた》いて、私を呼んでるわ。」\n', 'そうしてチカチカ｜瞬《またた》いて御礼を言ってくれましたよ。\n', '高い塔のてっぺんでチカチカ瞬いている赤い光をゆかこさんは空の上から｜眺《なが》めます。\n', '「杉の木、｜檜《ひのき》、花粉の木。すべてのチカチカ花粉よ集まりなさいっ！」\n', 'ゆかこさんがそう言うと、人に害をなすチカチカ花粉が渦を巻いて集まり始めました。\n']",,['スズメたちが紅葉の枝でチュンチュンチュチュンと登りっこジャンケンをしていましたよ。\n'],,"['そのチラチラと見え隠れする明かりを見ながら、ゆかこさんは改めて新年の誓いをしたのです。\n', '少し薄暗くなってきた家々の縁側で、仏様を迎える火がチラチラと庭の木々の間から見えています。\n']",['チリチリと小さく燃えながら溶けていった黒い霧の中から、緑の｜蔦《つた》が生えてきました。\n'],,,,,,['トクトクトク\n'],,,"['トントントン\u3000トトトトトッ\n', 'ゆかこさんはお風呂上がりのさっぱりした身体で、トントンと石段を下りて散歩に出かけました。\n']",,,,,,['慣れない着物姿で懸命に階段を登る様子を、後ろからついて来ているおばあちゃんたちが、ニコニコと笑って応援しています。\n'],,,,,,,,,,,['バタンバタンとドアを閉める音がして\n'],,['バリバリと空気を震わせて火の粉が地上に降り注いでいきます。\n'],,,,['若奥さんのスカートも、笑顔と一緒にパタパタ揺れます。\n'],['パチパチパチ\n'],"['ゆかこさんは金木犀の花を一掴みすると、娘さんの身体にパラパラとふりかけます。\n', 'ヒューーーードンッパラパラパラ\n', '静かに増えてきた雨の雫が、屋根にあたってパラパラと音を立てます。\n', 'ザーザーザー\u3000パラパラパラ\n']",,,,,,,,,,"['太陽と風たちが協力して、キラララビュービューと頑張りましたよ。\n', '\u3000ビュービューと吹いていた風が止んだ朝、ゆかこさんは綿入れの｜半纏《はんてん》を着て神社の境内に出てきました。\n']",['すべてをビリビリと震わせる、空気砲のようなものすごい音がしたかと思うと、\n'],['「子ども達も葉っぱもピカピカの一年生ね。」\n'],['ひげをピクピクさせて笑い合うと、一緒にお星さまに報告に行きました。\n'],,,,,,,['｜雛《ひな》たちがピーピーチュクチュクと｜餌《えさ》をねだります。\n'],,,,,['ゆかこさんは、ボリボリと｜煎餅《せんべい》を食べ終わると、熱いほうじ茶をフーフー吹きながらズズッとすすって飲みました。\n'],,['そして笑ったり頷いたりしながら、ブツブツと口の中で祈りを重ねがけして行きます。\n'],,,,,,,,,,,,,,,,,,,,['ゆかこさんは、ボリボリと｜煎餅《せんべい》を食べ終わると、熱いほうじ茶をフーフー吹きながらズズッとすすって飲みました。\n'],,,,,,,,,"['ポツポツと降り始めた雨粒をゆかこさんが弾いていきます。\n', 'ポツポツと水玉が下りてきます。\n']",['庭の満開の山茶花が、ゆかこさんの言葉に頷いた途端に花びらをポロポロとこぼしました。\n'],,"['するとゆかこさんの身体からオレンジ色をした音符がポンポンと飛び出してきました。\n', '薄水色の可愛い卵をポポンポンと三個も生み落としましたよ。\n', 'ゆかこさんは嬉しくなって、ポンポンポポォーンとヨーヨーをつきました。\n']",,,,,,,,,,,,['リンリンリンと可愛らしい鈴の音が聞こえてきます。\n'],"['草むらからリーンリーンと鳴く虫の声が聞こえてきました。\n', '町のそちこちで鈴虫たちがみんなの頑張りをリーンリーンと応援していましたよ。\n']",,,,
N1929ELline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000キラキラとした飾りがツリーのそこかしこに輝き、とても美しいのです。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['\u3000子供を失い、正気も失うほどにボロボロになって歩き回る、私の凍えた心を温めてくれたのだよ。', '\u3000ボロボロの服を着ている女の子です」', '\u3000ボロボロの服をまとった少女は、ぶるぶると震えながら尋ねました。']",,,,,,,,,,,,,,,,,,,,,,,,,,,,
N2630ELline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000あねこちゃんがこまっていると、いもうとちゃんがトコトコとおいかけてきました。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N5388EKline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['「そんなボロボロのドレスでよく恥ずかしくもないですね」\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,
N2816EGline_info_n_k,,['そんな様子をずっと影から観察していたネズミは、いつまで経ってもカラスが辛そうにも悲しそうにもしないので、イライラを募らせていました。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,['そうしてネズミが見たものは、部屋いっぱいにつまれたキラキラと光る宝物の山。'],,,,,,,['カラスはその時のことを思い出したのか、クスクスと笑います。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['ドンドンドン！', 'ドンドンドン！']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
