,イチャイチャ,イライラ,ウキウキ,ウトウト,ウロウロ,ウンウン,オイオイ,オロオロ,カサカサ,カタカタ,カチカチ,カチャカチャ,カラカラ,カリカリ,カンカン,カーカー,ガクガク,ガサガサ,ガタガタ,ガチガチ,ガチャガチャ,ガツガツ,ガバガバ,ガラガラ,ガリガリ,ガンガン,キビキビ,キョトキョト,キョロキョロ,キラキラ,キリキリ,キンキン,ギザギザ,ギチギチ,ギャーギャー,ギリギリ,クスクス,クチャクチャ,クラクラ,クリクリ,クルクル,クンクン,クークー,グスグス,グダグダ,グラグラ,グングン,グーグー,ケラケラ,ケロケロ,コソコソ,コトコト,コロコロ,コロンコロン,コンコン,ゴクゴク,ゴソゴソ,ゴツゴツ,ゴトゴト,ゴリゴリ,ゴロゴロ,サクサク,サラサラ,ザクザク,ザブザブ,ザワザワ,ザーザー,シクシク,シトシト,シャキシャキ,シャリシャリ,シャンシャン,シュルシュル,ジリジリ,ジロジロ,ジンジン,スタスタ,スヤスヤ,スルスル,スースー,ズキズキ,ズタズタ,ダラダラ,チカチカ,チクチク,チュンチュン,チョイチョイ,チラチラ,チリチリ,ツカツカ,ツヤツヤ,ツンツン,テクテク,デンデン,トクトク,トコトコ,トボトボ,トントン,ドキドキ,ドサドサ,ドスドス,ドロドロ,ドンドン,ニコニコ,ニタニタ,ニャーニャー,ニヤニヤ,ネチネチ,ノロノロ,ハッハッ,ハラハラ,バカバカ,バシャバシャ,バタバタ,バタンバタン,バラバラ,バリバリ,バンバン,パクパク,パサパサ,パタパタ,パチパチ,パラパラ,パリパリ,パンパン,ヒソヒソ,ヒュンヒュン,ヒョイヒョイ,ヒリヒリ,ビクビク,ビショビショ,ビュンビュン,ビュービュー,ビリビリ,ピカピカ,ピクピク,ピチピチ,ピュンピュン,ピューピュー,ピョコピョコ,ピョンピョン,ピンピン,ピーピー,フカフカ,フサフサ,フラフラ,フンフン,フーフー,ブクブク,ブツブツ,ブヨブヨ,ブラブラ,ブルブル,ブンブン,ブーブー,プチプチ,プルプル,プンプン,ヘナヘナ,ベタベタ,ベトベト,ペコペコ,ペタペタ,ペラペラ,ペロペロ,ボコボコ,ボサボサ,ボソボソ,ボタボタ,ボリボリ,ボロボロ,ボンボン,ボーボー,ポカポカ,ポキポキ,ポコポコ,ポソポソ,ポタポタ,ポツポツ,ポロポロ,ポロリポロリ,ポンポン,マジマジ,ミシミシ,ムシャムシャ,ムニャムニャ,ムラムラ,モクモク,モゴモゴ,モジモジ,ユラユラ,ヨレヨレ,ヨロヨロ,リンリン,リーンリーン,ルンルン,ワイワイ,ワクワク,ワンワン
N8228EGline_info_n_k,"['\u3000アーサー王子とフィドラーのイチャイチャに心を乱されながらも、なんとか仕事を進めることができた。\n', '\u3000メフィを膝の上に乗せてイチャイチャしていたメロンがそんなことを言ってくる。\n', '「今日、アーサーがグィネヴィア様とイチャイチャしている間、私は王都を見て回ったんだけど・・・」\n', '「あの、シンデレラ、イチャイチャしていたわけじゃないよ？」\n']",['\u3000どうも、疲れているところに根も葉もない噂をされていることに、イライラしているようだった。\n'],,"['\u3000ウトウトしかけたところで、意識が浮上する。\n', '\u3000ウトウトしていたせいで、判断がつかない。\n']",,,,,,,,,,,,,,,"['「ガタガタガタガタッ！」\n', '「ガタガタガタガタッ！」\n']",['\u3000けど、城から出ないか、出ても護衛がガチガチについている状態だと、襲撃者も狙いづらいだろう。\n'],,['「なんじゃ枯れておるのう。若いもんは持久力だけが取り柄なんじゃから、もっとガツガツせんといかんぞ」\n'],,,,,,,['\u3000私がそう言うと、アーサー王子はキョロキョロと周囲を見回し、窓から入る陽の光で朝の訪れを知ったようだ。\n'],['\u3000目がキラキラしているようにも見える。\n'],,['\u3000いっそヤケドしそうなほど熱いか、キンキンに冷えていた方が美味しいと思う。\n'],,,['「そんな顔をしなくても、悪い意味じゃない。ギャーギャーうるさいだけで役に立たない淑女じゃなくて、助かるという意味だ」\n'],"['\u3000ただし、私は異食症というわけではないから、血が出ないギリギリの強さだ。\n', '\u3000欠点を教えるのもギリギリなのに、その改善方法を教えてどうするんだ。\n', '\u3000けど、ギリギリだ。\n', '\u3000でも、そこまで行ったとしても、議決権はギリギリなのだ。\n', '\u3000私がやろうとしていることは、国の法律に照らし合わせると、ギリギリどころか、アウトなことがほとんどだろう。\n', '\u3000意外とギリギリだったな。\n', '\u3000明日の舞踏会に参加するのがギリギリな時間だ。\n', '\u3000温泉を利用して冬に作物を育てさせたわけだけど、生産が消費に追いつくかはギリギリだった。\n', '\u3000辛うじて冬を越すことはできるが、それは常にギリギリの均衡に保たれていた。\n', '\u3000顔が青ざめているから、かなりギリギリのようだけど。\n', '\u3000そして、そのギリギリなところに、メアリーが追い打ちをかける。\n', '\u3000そのギリギリのバランスを、心の奥底に沈めていたのだろう。\n', '「収穫量は、ギリギリ冬を越せるかどうかといったところですね。だから、ちょっとした気候の変化で収穫量が落ちると、人数を減らさないと冬を越せないときがあります」\n', '「それなのに、今はギリギリなの？人口が増え過ぎたとか？」\n', '\u3000でも、完全に眠りについてしまうと抗体を作る機能も止まってしまうらしく、ギリギリのバランスで安定して運がよかったと、師匠が言っていたのは覚えている。\n']",,,,,,,,,,,,,,,,,,,"['\u3000コンコンッ。\n', '\u3000コンコンッ。\n', '\u3000コンコン。\n', '\u3000コンコンッ。\n', '\u3000コンコンッ。\n']",,,['\u3000あの椅子、ゴツゴツしてそうだけど、座り心地はいいんだろうか。\n'],,,"['\u3000宿でゴロゴロしていてもいいのだけど、せっかく他国へ来ているのだからと、王都をブラブラすることにした。\n', '\u3000人目が無いのをいいことに、ベッドの上でゴロゴロと転がる。\n']",,,,,,,,,,,,,,,,,,,,,,,,"['\u3000もっとも、箒の尖端がチクチクするはずだけど。\n', '\u3000縄に触れるたびに、チクチクした縄の表面が指先をくすぐる。\n', '\u3000メイド達の会話が聞こえてくるたびに、アーサー王子が見えない何かにチクチクと刺されているかのように身悶えする。\n', '\u3000罪悪感をチクチクされる。\n']",,,,,,"['\u3000むしろ、肌がツヤツヤしている。\n', '\u3000なんか、おつかいに行く前より肌がツヤツヤしているように見えるんだけど、どうなっているんだろう。\n']",['\u3000ツンツン。\n'],,,,,,,"['「ドキドキしたけど」\n', '\u3000ドキドキ？\n', '\u3000まあ、ドキドキするのかな。\n']",,,"['\u3000そうじゃなければ、男女関係のドロドロなんかに足を踏み入れようとは思わない。\n', '\u3000男女のドロドロした修羅場かぁ。\n', '\u3000物語に出てくるような、ちゅっと触れ合うような甘酸っぱく初々しいキスではなかったけど、ねっとりと唾液を交わし合うようなドロドロした大人のキスでもなかった。\n']",,,,,['\u3000逸れた先でエミリーがニヤニヤしながらこちらを見ているのに気づいてギクッとする。\n'],['\u3000そうでなければ、あんなにネチネチと説教してくるはずがない。\n'],,,,,,,,"['\u3000全身の骨がバラバラになった肉塊ができるくらいだろう。\n', '\u3000箱や中に入っている本数がバラバラなのだ。\n', '\u3000もういっそ、バラバラに行動して情報を集めた方がいいのかも知れない。\n', '\u3000娘達をバラバラにした目的は別にある。\n']",,,,,,,['\u3000パラパラと流し読みする。\n'],,,,,,['\u3000ヒリヒリするかも知れないけど、ひどいヤケドはしなかったと思う。\n'],['\u3000さっきまでビクビクしていたのだけど、襲い掛かってくることが無さそうだと分かって、今は同じテーブルに着いている。\n'],,,,,,,,,,,,,,,,,,,,"['\u3000チャラ王子は、私の言葉を聞いているのか聞いていないのか、ブツブツと呟き続けている。\n', '\u3000隣でお湯に浸かっているアーサー王子は、なにやらブツブツと呟きながら、さらに深くお湯に浸かる。\n', '\u3000ファイファーはまだ何やらブツブツと言っていたようだけど、なんだか背中がぞわぞわしてきたから、とっとと足をどかす。\n']",,['\u3000宿でゴロゴロしていてもいいのだけど、せっかく他国へ来ているのだからと、王都をブラブラすることにした。\n'],,,,,,,,"['「確かに、兄上とドリゼラさん、ベタベタだもんね」\n', '\u3000ドリゼラ、つまり姉が目を覚ましてから体調が戻るまでは、チャラ王子もただ寄り添うだけだったのだが、体調が戻ったとたんにベタベタしだした。\n', '\u3000粘着質な音が聞こえてきそうなくらいベタベタしている。\n']",,,,,,,,,,,"['「骨はスープの出汁を取るために使われ、ボロボロになったところで、砕かれて城の庭園に撒かれます」\n', '\u3000豪華な装飾が施されているようだが、古いのでボロボロだ。\n', '\u3000建物はボロボロで、店で売っている物の質も悪いけど、それでも治安は保たれていた。\n']",,,,,,,,,,,,,,,,['「男の人って、しばらく女性を抱いていないと、ムラムラするっていうし、我慢できなくなったんじゃないかな。しょっちゅう女性を抱いていた王子様なら、なおさら・・・ね」\n'],,,,,,,,,,,,
N0728EGline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000黍団子が奪い去られる光景を目の当たりにした犬神と孫悟空が怒りの声を上げる。犬神がブツブツと呪詛のような言葉を呟くと、空を舞っていた雉がピタリと空中で止まる。そこへ向かって孫悟空が手に持った棒を思いっきり雉へと叩き込む。雉は遥か彼方へと殴り飛ばされて空に輝く星の一つのようにキラリと光って消え失せた。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['\u3000がっくりと肩を落としながら、それでもお殿様の命令に逆らう訳にはいかず、大きな山の先にある鬼ヶ島へと向かう桃太郎。山の中を歩いてしばらくすると、草むらの中から「ワンワン」という鳴き声が聞こえてくる。', '\u3000「ワンワン」という特徴的な鳴き声から草むらのなかにいるのは犬だと察する桃太郎。「ワンワン」と元気の良い鳴き声と共に飛び出してきたのは――。', '\u3000「ワンワン」という特徴的な鳴き声から草むらのなかにいるのは犬だと察する桃太郎。「ワンワン」と元気の良い鳴き声と共に飛び出してきたのは――。', '「ワンワン！\u3000お話は聞かせて頂きましたワン！\u3000お腰につけた黍団子を一つくださいワン！\u3000代わりに私も鬼退治のお供をさせて頂きますワン！」', '「ワンワン！\u3000私は犬神と申しますワン！\u3000呪詛が得意ですワン！\u3000相手を苦しみ悶えさせて殺したい場合は言ってくださいワン！」', '「ワンワン！\u3000猿のにおいがしますワン！」']"
N0288EFline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['\u3000金色のリングに楕円形のオパールの、キラキラとした輝きを見て、心を慰めます。その青とも緑とも、白とも見える美しさにうっとりします。', '\u3000オパールにもその雫は降り、キラキラが水分を含んでピカピカになりました。', '\u3000ピカピカ、キラキラと。']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['\u3000オパールにもその雫は降り、キラキラが水分を含んでピカピカになりました。', '\u3000ピカピカ、キラキラと。']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N7720EPline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['\u3000コンコン、コンコン。', '\u3000コンコン、コンコン。']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['「その女の事を考えると、胸がドキドキしたりするのか？」'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000その大きな体、フカフカの毛並み、そして何よりきりりとした顔つき。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N7439CKline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['\u3000しかし学者さんは、眼鏡を失った目をキラキラさせています。\n', '\u3000剣も聖剣守さんの言葉と同じことを思ったかのように、柄の玉がキラキラリと光を反射します。\n', '\u3000その様子を見て剣が喜んでいるかのように、木漏れ日をキラキラと柄の玉が反射しています。\n', '\u3000聖剣守さんの優しい手つきが気に入ったかのように、柄の玉はキラキラと綺麗な光を返します。\n', '\u3000そして怖々と目を開けて剣を確認すると、続きを催促するかのように柄の玉がキラキラしています。\n']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000聖剣守さんは、いつもつい多く買ってしまうお菓子を手に、満面の笑顔でニコニコしています。\n'],,,,,,,['\u3000そんな様子を、聖剣守さんはハラハラと見つめています。\n'],,['\u3000そして寝巻から洋服に着替えて、洗面器に水を張ってから、顔をバシャバシャと音を立てて洗います。\n'],,,,,,,,,,,,,,,,,,,,,,['\u3000それはピカピカに光る金貨です。\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000顔を青くした聖剣守さんは、黙ったまま許してほしいと言いたげに、ペコペコと剣に頭を下げ続けます。\n'],,,,,,,,,"['\u3000下が軟らかめな土だとはいえ、手ひどい攻撃を受けて、自称勇者さんはボロボロで気絶しています。\n', '\u3000身の危険どころか、命の危険を感じたのでしょう、聖剣守さんは大慌てでボロボロな自称勇者さんを引きずって行きます。\n', '\u3000続いて、ボロボロな自称勇者さんを、門の向こうへと蹴り出します。\n', '\u3000そうして、ボロボロな自称勇者さんが意識を取り戻す夕方まで、聖剣守さんは暇な時間を過ごす事が出来たのでした。\n', '「確かにキンキラのボロボロさんとは違いますね。でも――」\n']",,['\u3000それは先ほど来た、ヒゲがボーボーな酒臭い大男が、剣を抜けない事に喚き散らしながら帰って行った事と無関係ではないでしょう。\n'],,,,,,,,,,,,,,,,,,,,,,,,,,
N0571EFline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000体を起こして、ぼうっとしていると、朝なのにやけにうす暗いことに気づく。そこで、ザーザーという雨のノイズが耳に入った。ときおり、ぽつ、ぽつと窓を打つしずくの音も聞こえる。\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N5499EKline_info_n_k,,,,,['\u3000ダチョウも落ち着き無くあちこちをつつきながらウロウロしています。'],['\u3000おばあさんはそれを聞くと、何やら納得した様子でウンウン唸りながら、'],,,['\u3000雉たちがカサカサと散開していきます。あたりはものものしい雰囲気に包まれました。'],,,,,,,,['\u3000桃太郎は既にガクガクと脚を震わせながら肩で寝ているスローロリスに抱きつき、毒を食らってなのか恐怖でなのか分からないぐらい顔を青ざめさせています。'],,,,,,,,,,,,,,,,,,,,,"['「話は大体聞かせて貰ってるぜェ、クチャ……鬼退治だってな？\u3000俺ァこう見えて知略に長けていてなァ、クチャクチャ……猿の仲間で唯一毒が、クチャ……使える。ま、毒をもって毒を制す、ってとこだァなクチャクチャ……」', '「話は大体聞かせて貰ってるぜェ、クチャ……鬼退治だってな？\u3000俺ァこう見えて知略に長けていてなァ、クチャクチャ……猿の仲間で唯一毒が、クチャ……使える。ま、毒をもって毒を制す、ってとこだァなクチャクチャ……」']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000と、横を見るとチワワがスヤスヤと寝息を立てて寝ていました。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['「おばば様、これはマジですか？\u3000ていうか、村の名前と島の名前と港の名前と組織の名前がバラバラでこりゃ鬼側も悪いでしょ、絶対。この十字架なんて厨房どもがよく名前の横に付けるアレです。そもそもお役所仕事はあいつらですよ」'],,,,['「うわ、マジィ！\u3000パサパサして、とても犬の食うもんじゃないな、こりゃ」'],,,,,,,,,,,,,,,,,,,,,,['\u3000ダチョウは増殖を続け、最初の二羽もピンピンしています。'],,,,,,,,,,,,,,,['\u3000チワワもプルプルしています。'],,,,,,,,,['\u3000予想通りの展開になり、長兄、イチローは全身にこびりついたダチョウのエサ（きびだんご）のせいでボコボコにされ、全治２ヶ月ほどの大怪我を負いました。'],,,,,['\u3000桃太郎はさらにボロボロになった風呂敷からきびだんごを時折落としながら、昔、おじいさんが柴刈りをした際に雉を良く見たと言っていた場所へと辿りつきました。'],,,,,,,,,['\u3000しかもダチョウは食べ方が下手糞らしく、よくポロポロと嘴から落としますが、それでもダチョウは余程きびだんごが気に入ったらしく、次々と食いまくりました。'],['\u3000途中で風呂敷の穴からポロリポロリときびだんごが落ちていきましたが、桃太郎は特に気にすることはありませんでした。'],,,,,,,,"['「モゴモゴ、お早うございます、桃太郎様！\u3000モゴモゴ……スローロリスめが、お荷物を荒らしていたようなので、こちらに捕まえてまいりました」', '「モゴモゴ、お早うございます、桃太郎様！\u3000モゴモゴ……スローロリスめが、お荷物を荒らしていたようなので、こちらに捕まえてまいりました」']",,,,,,,,,,
