,アップアップ,イチャイチャ,イライラ,ウキウキ,ウハウハ,ウロウロ,オイオイ,オロオロ,カサカサ,カタカタ,カチカチ,カラカラ,カリカリ,カンカン,ガクガク,ガタガタ,ガタンガタン,ガチガチ,ガチャガチャ,ガツガツ,ガバガバ,ガラガラ,ガリガリ,ガンガン,ガーガー,キョロキョロ,キラキラ,キリキリ,キンキン,キーキー,ギザギザ,ギシギシ,ギスギス,ギトギト,ギャーギャー,ギリギリ,クスクス,クドクド,クニャクニャ,クラクラ,クルクル,グイグイ,グズグズ,グダグダ,グラグラ,グルグル,ケチョンケチョン,ケロケロ,ゲラゲラ,コソコソ,コツコツ,コテコテ,コトコト,コロコロ,ゴシゴシ,ゴタゴタ,ゴテゴテ,ゴリゴリ,ゴロゴロ,サクサク,サバサバ,サラサラ,ザラザラ,シャリシャリ,ジャンジャン,ジャーンジャーン,ジワジワ,スカスカ,スゴスゴ,スタスタ,スラスラ,スレスレ,スースー,ズタズタ,ズブズブ,ズラズラ,セカセカ,タッタッ,タラタラ,ダラダラ,チカチカ,チマチマ,チョコチョコ,チラチラ,ツヤツヤ,ツンツン,テクテク,デカデカ,デンデン,トゲトゲ,トコトコ,トボトボ,トントン,ドキドキ,ドタドタ,ドロドロ,ドンドン,ニコニコ,ニャーニャー,ニヤニヤ,ハキハキ,ハッハッ,ハラハラ,バカバカ,バシバシ,バタバタ,バチバチ,バッサバッサ,バッタバッタ,バラバラ,バリバリ,バンバン,パカパカ,パクパク,パチパチ,パラパラ,パンパン,ヒシヒシ,ヒソヒソ,ヒヤヒヤ,ヒョロヒョロ,ビュービュー,ビリビリ,ビンビン,ピカピカ,ピョコピョコ,ピンピン,フガフガ,フラフラ,フワフワ,ブツブツ,ブラブラ,ブルブル,ブンブン,ブーブー,プルプル,プンプン,ヘラヘラ,ベタベタ,ペコペコ,ペタペタ,ペラペラ,ホイホイ,ボコボコ,ボサボサ,ボリボリ,ボロボロ,ボンボン,ボーボー,ポチポチ,ポツポツ,ポンポン,ムクムク,モヤモヤ,モリモリ,ユルユル,ヨボヨボ,ヨレヨレ,ワクワク,ワーワー
N7749ENline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['男「ほら、そんなにフラフラしてから……」'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N5675EGline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000努力型は自分の外見や体型の維持に余年がなくハキハキ喋りよほどひどい客でなければ感情を律することができてお客さんのデータを細かく手帳にメモを取って覚えておきお客さんに対してほぼ完璧な接客をできるタイプ、このタイプは多少年をとってもコンスタントに稼げるので強い。\n'],,,,,,,,,,['偉くなってバリバリ稼ぎたいとか考えないほうが気楽なのです。\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N5092BYline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,['トリガーガード （用心金）\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000もしくは、ゴテゴテに装備つけるのが好きな人で、オプションパーツを買い漁ってそれを一つの銃に付けるのを趣味としている人もいるかもしれません。おふざけ込みで。\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000そんな感じで、やっべぇかっこいいこれにしよう！なんて銀色ピカピカの銃を買っちゃう人だっているかもしれません。\n'],,,,,,,,,,,,,,,,,,['\u3000詳しい安全管理の話は別に記事で書きますが、基本的に撃ってはいけないものや人に銃口をホイホイと向けていいものではありません。もちろん弾が装填されていなかろうとです。\n'],,,,,,,,,,,,,,,,,
N2671EMline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,"['\u3000さらに、名字だけならまだしも名前がキラキラネームだったりすると。もう読んでいるだけでパニック状態になってしまう。', '\u3000『良一』の読みも、[りょういち][よしかず]と定番の読み方に加え、キラキラネームだったりすると、[らひと][あきひと][よしいち]など無限の読み方があるため、作者の思っている読み方をされる可能性はかなり低くなる。']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N2468CHline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000となると、文庫本のように読むわけにもいかなくなってきます。結論として、長すぎると読みにくいのです。ダラダラ続けるより、区切りのいい場所を見つけて分けるのも、読者が増える秘訣です。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N4357CWline_info_n_k,['そもそも普段の生活もアップアップな低所得者が、過度な税負担に耐えられる理由が無いよな？（消費性向が高い）\n'],,,,"['確かに今の団塊世代（65〜70歳位）の方々は、戦前世代が『高度経済成長期』や『戦後復興期』に頑張って作ったインフラ（高速道路・鉄道・上下水道・国道や橋等）や、戦後復興した企業に就職して美味しい所を経験し、あまつさえ働き盛りの時期に『バブル景気で、それなりにウハウハを味わった』世代だよな？\n', '輸出企業にして見れば、日本国内が『デフレのママ』の方が、儲かる上に、日本ブランドの信頼性も高いから【ウハウハ】だ\n']",,"['正に『オイオイ！！』と突っ込みを入れたい状況だが、韓国もご多分に漏れず『平和ボケ』なのと、『北朝鮮の韓国民分断工作』が成功している照査だろうな？\n', 'オイオイ！何を勝手な事を｜吐《ぬ》かしてるんだと小一時間！！\n', 'オイオイ！30万人も大虐殺した南京に自治政府何て作る必要有るか？\n']",,,,,,,,,"['別に正しく左翼思想を啓蒙するだけなら、おじちゃんもガタガタ騒がない\n', 'この様に、政治的プレゼンスを国際政治の場で発揮するには、経済力と軍事力が不可欠な訳だが、『自民党の長年のデフレ永続』と『アメリカ軍のバックアップ用でしかない海上自衛隊』のおかげで、日本の国際的プレゼンスは今やガタガタ（泣）\n']",,"['こっちは、証拠もガチガチに存在する本当の『虐殺事件』だからな！！\n', '文化大革命においては、共産主義思想教育をガチガチに信じ込んだ若者が、大勢この『大虐殺』に加担している\n']",,,,,,"['これには多少異論が有る、景気浮揚の為には国が公共投資して、オリンピックの為にガンガンインフラ整備を行うべきだから、コンパクト五輪にこだわるのはいかがなものかとおじちゃんは思わざるを得ない\n', '抗議出来る人は、自民党や総理官邸にガンガン【抗議】のメールを送ってくれるとありがたいぞ！！\n', 'こんな馬鹿な政策を実行して、地方からガンガン外国人に乗っ取られて、終いには『外国人単純労働者受け入れ』で入って来た外国人まで、これ等の政治活動に同調したら？\n', 'さっきも書いた通り、君達皆が大企業に就職したり、ガンガン出世出来る訳では無いのに、競争に負けた大部分の人達の方に、より厳しい政治を行って来ているんだな\n', 'だから、日本にもガンガン旅行に来るし、在日韓国人や在日朝鮮人の様に表立って騒がないんだな\n', '先に交戦相手が『原油輸出の差し止め』や『鉄鉱石やくず鉄の輸出全面禁止』や停戦交渉無視して中国軍にガンガン榴弾砲打ち込まれたら、反撃したり『宣戦布告』と判断するのはやむを得無いし、国防や国益の為には当たり前だよな？\n', '日本もガンガン、『オーストラリアのアボリジニ大虐殺が〜！！』と、南京大虐殺やら従軍慰安婦問題で難癖つけて来るなら、言い返せば良いのだ！！\n', '外務省と首相官邸にガンガン抗議メールを出してくれ\n', '何せ『先にグローバリズムを徹底的に行った、EUが瓦解に向かいつつ有る』中で、何も好き好んで自由貿易協定をやる意味は無いし、何より『外需に頼った経済』は、本文の通りに非常に脆弱で有り、支那が何とか景気減速を抑えられているのも、『公共投資』を国内でガンガン行い、金融等で無理矢理中間層を創り出した結果だ！\n', 'だから君たちのお爺さんが若かった頃の高度成長期には、ガンガンインフラ整備をして公共投資を増やした\n', '別に無理無理運用しなくても、ガンガン資産が増えて行く訳だよ！\n', '出来高制と言う事は、成績の悪い人は、ガンガン収入が減る訳だ！！\n', '日本がいくら『戦争反対！！』と叫んでも、中国もロシアも北朝鮮もガンガン日本へ圧力を掛けたり、領海侵犯や領空侵犯をくりかえすんだぞ？\n']",,,,,,,,,"['国民感情がお互いに良いから、そんなにギスギスして無いだけでな\n', '君達はそんなギスギスした競争社会と、『年功序列』『終身雇用』の安定した社会とどちらが良いのかな？\n']",,"['さて毎年8月になると、お隣の某韓○や某中○から政治家や総理大臣の靖国神社参拝が批難されているけど、まず基本的に他所の国の戦没者慰霊の行事を他国が『ギャーギャー』騒ぐのは非礼だし『内政干渉』だよな？\n', '日本には有りもしない犯罪をでっち上げてギャーギャー世界中で喚き散らす癖に、自分達はベトナムに謝罪も賠償も一度もしていないんだぞ？\n']","['おじちゃんもご多分に漏れず生活がギリギリだから、大した事は出来ていないけれど、4/16土曜日現在でM県S市に立ち退き済仮設住宅の熊本県への貸出依頼メールを出しておいた\n', '何故なら、【駆け込み需要】をギリギリまでもたせる事で、消費が上向く時期が伸びるからだ！！\n', 'つまり、『アメリカは自国の国益の為に、世界的な平和を望んでは居ないけど、世界大戦が起こるギリギリでコントロールしている』と言う話に成る？\n', '今回も文字制限ギリギリ位長いので、後書きは省略するけど、この尖閣問題でもアメリカが色々と悪さをしている上に、一度は中国に売り渡そうとしていた事がわかったよな？\n']",,"['何せ【消費税】は、それこそクドクド解説した通り、『極めて逆累進性が高い、非常に不公平な税制』だからだな\n', '前回の後書きに、大体の主張は盛り込んで有るので、クドクド後書きは書かないが、今回の具体的政策案で、おじちゃんが【全世代の幸福を望んでいる】事を理解して貰えればありがたい！\n']",,,,,,,,,,,,,,,,"['政治家は、一度口に出した事を【非難された】からと言って、コロコロ変える様な奴では駄目だと、おじちゃんは思うけどな？\n', '戦車段列から処刑を見たと吹聴していたが、場所と時間がコロコロ変わったので嘘がばれた。\n']",,['だが残念な事に、日本が戦後ゴタゴタしてたり外交でまごついている間に、最初に触れた様に中国が接近してしまった\n'],,,,"['しかし、逆に言えば、大阪市の『外国人労働者受け入れ特区』や『加計学園問題』の様に、サクサク政策決定が進むのも事実だ（全然良くは無いが）\n', '独裁（共産主義含む）の良い所は、『良くも悪くも、国民を無視して政策決定がサクサク進む事』だ！！\n']",,"['ましてや、しつこくて申し訳無いが、【朝鮮総連の家宅捜索】とか【朝鮮銀行の業務停止命令】とか【北朝鮮籍の強制送還】もデキてないのに、テロに使われる可能性大の『高速道路使い放題』や『中国と韓国へのVISA発給緩和』をやめて無い時点で、安倍内閣や自民党が本気で『日本国民を守る気がサラサラ無い』と批判されても当たり前だろ？\n', 'おじちゃん、言論の自由を重視するから、いわゆる『左翼』系の人達の言論を妨害する気はサラサラ無いんだ\n']",,['ドンシャリとは、高音がシャリシャリ鳴り、低音がズンドコ響く音質の事を言う\n'],,,['これが【モンゴル人による相撲乗っ取り】がジワジワ進んでいる実態だな\n'],,,,['戦中に子供だった台湾のご老人達は、未だにこの『教育勅語』をスラスラ語る事が出きる\n'],,,['次々にツルハシが和夫さんの後頭部に振り下ろされ、それと同時にたくさんのシャベルとカマが体をズタズタに引き裂き始めた。\n'],"['もっとも、インドネシア政府もアフリカ諸国政府も、ワイロやハニトラで中国ズブズブだけどな？\n', 'と言う様に、今で言うならズブズブの親中派だ！\n']",,,,['しかも、大型輸送艦『いずも』などにも左巻きは文句タラタラだが、こう言った大災害に対応する目的でも建造された船なのは言うまでも無い\n'],,,,,,,,,,,,,,,['\u3000「わくわく、ドキドキし、とってもうれしく思っています」。東京・大手町の人材派遣パソナ本社で３月２１日、南部靖之パソナグループ代表が新入社員２５人を前に興奮気味に切り出した。「４０年前、女性の社会進出の場を作ろうと起業した。みなさんが私の夢を実現させてくれます」\n'],,['国際社会はドロドロの淀んだ世界だ\n'],"['しかもグレンデール市からは、日本人移民や帰化人がドンドン流出し始めている\n', '音はドンシャリ(高音がシャリ付き、低音がドンドン鳴る)だが、それなりにバランスは取れており、108円と考えればコストパフォーマンスは高い\n', '因みに消費税開始以降、所得税の累進課税率がドンドン下がって行った事もここに書き加えておこう\n', 'そんな事をしている間に、日本はドンドン破滅の道へ進んで行くぞ？\n', '結局中国包囲網どころか、日本はドンドン追い詰められた結果に成ってしまったんだよ？\n']","['(ニコニコ大百科から引用)\n', '(ニコニコ大百科より引用)\n', '(ニコニコ大百科より引用)\n']",,,,,,"['集団的自衛権に「自衛隊員の命が危ないから反対」だの「戦争を出来る国になる」だの「徴兵制に成る」だの、おじちゃんが前に否定した、バカバカしい事を言ってるからな\n', 'な？バカバカしいだろ？\n']",,,,,,"['しかも元『民進党』とか各政党を辞めて来た寄せ集めの政党で、政策理念もバラバラなのに、『しがらみが無い』訳無いよな（笑）\n', '処刑後はバラバラに解体され、販売された。漢方の妙薬とされていた新鮮な\n', '関東と関西以南で周波数が違うのも、この『明治期のバラバラな発電規格』の名残りなんだよ\n']","['おじちゃんの頃なら『違和感バリバリ』だったぞ！！\n', 'おじちゃんもバリバリの『自虐史観』を教えられたんだよ\n']",,,,"['パチパチパチパチ！！\n', 'パチパチパチパチ！！\n']",,"['＞日本の運動側には「醜業婦」観があり、たとえばYWCAの植村環は『婦人公論』(1952年5月号)で「アメリカの寛大な統治を悦び、感謝しており」とする一方で慰安婦たち「卑しい業を廃めさせ」るよう要求したり、「パンパン」を「大方は積極的に外人を追いかけて歩き、ダニのように食いついて離れぬ種類の婦人」と述べたり、「あんなに悪性のパンパンに対しては、白人の方だって、あの位の乱暴は働きたくなりますさ」などと語るなど、売春問題を買う男ではなく売る女性の方を問題としていた\n', '＞日本の運動側には「醜業婦」観があり、たとえばYWCAの植村環は『婦人公論』(1952年5月号)で「アメリカの寛大な統治を悦び、感謝しており」とする一方で慰安婦たち「卑しい業を廃めさせ」るよう要求したり、「パンパン」を「大方は積極的に外人を追いかけて歩き、ダニのように食いついて離れぬ種類の婦人」と述べたり、「あんなに悪性のパンパンに対しては、白人の方だって、あの位の乱暴は働きたくなりますさ」などと語るなど、売春問題を買う男ではなく売る女性の方を問題としていた\n']",,,,,,,,,,,,,,,,,,,,['おじちゃんは『激おこプンプン丸』だ！！\n'],"['数十年後には、外国人移民が好き放題やっているのを文句も言わずにヘラヘラ笑っている気持ちの悪い日本人が大多数に成るだろうな？\n', '目の前で友達や家族や彼氏・彼女が殺されても、ヘラヘラ敵に降伏するのかな？\n', '先に書いて置くけど、日本人の外国人に対する不平不満を法律で規制し、あまつさえ教育に盛り込む何てやらかしたら、以前にも書いたが、不満を解消する為に｜実力行使《テロ》をする奴らや、数十年後には、外国人が日本人を差し置いてやりたい放題しているのをヘラヘラ黙って見ている気持ちの悪い日本人が大多数に成るだろうな！！\n', '外国人に何を言われてもヘラヘラ笑っている気味悪い日本人と、怒りに任せて『ヘイトクライム(テロ行為)』をする日本人が間違いなく増えるだろう！！\n']","['何せ『二階俊博』等と言う、ベタベタな親韓国・親中国の議員が、『自民党の幹事長』何だからね？\n', '本文でも書いたように、今の価値基準なら完全に親中派左翼と言わる様な、ベタベタな親中派の松井石根大将が、あの様な残虐事件を起こしたとは到底考え難い\n']",,,,"['結局【小泉進次郎】氏の様に、財務省の言う事を何の疑いも無く『ホイホイ』国会に上程する様な政治家や学者を【御用政治家】とか【御用学者】と言う\n', '日本が独自の核武装や敵基地攻撃能力を保有していたら、北朝鮮がホイホイミサイルを打って来れる訳が無いし、中国が尖閣諸島や沖縄への領海侵犯をおいそれと繰り返せる訳が無いよな？\n']",,,,,['実際政治家の大半は二世・三世議員だし（安倍晋三氏も三世議員）他の議員も大概お金持ちだの、金持ちのボンボンだよな？\n'],,,,,,,,,,,,
N7805ERline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['漫画村で無料で漫画を読んでいた連中はブーブー言ってるようだけど、実際は取り締まるのが難しいとは言えほぼ違法だったわけで読んでいた人たちにはマイニングされて寿命が短くなったパソコンなどが残っただけだろうね。'],,,,,,,,,,,,,,,,,,,,,,,,,
N2644EGline_info_n_k,,,[' そんなイライラで頭ん中ぐるぐるカーテンになってるアホな乃木坂オタのストレスを倍増させるべく、ツイートを投稿した。\n'],,,['\u3000まだ奴botがフォロワー十万人前後をウロウロしていた頃。\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000相手を小馬鹿にするためのスタンプ。ドラえもんの「プークスクス」並に汎用性の高いスタンプ。\n'],,,,,,,,,,,['\u3000当時大人気だった(今もか)SEKAI NO OWARI(以下セカオワと表記します)は、小池徹平を一発ブン殴ったようなツラした変な赤い髪のやたらケロケロした声で歌いたがるボーカルと、病み垢三つくらい持ってそうなメンヘラくさいピアノの女と、学生時代組体操のピラミッドで絶対一番下の土台役だっただろってくらいデカい図体してるくせに後ろでDJ頑張ってるわけわからんピエロと、特筆すべきこともないギターの人からなる四人組のJ-POPバンドで「虹色の戦争」とかいう「お前が殺した命の歌が俺の頭にめっちゃ響いてくるんですけど」的なとんでもない被害妄想を投げかけてくる楽曲や、「幻の命」とかいう途中で仮眠がとれるくらい間奏が長くて反吐が出るほどメンがヘラってるイカれた歌詞の楽曲が話題を呼び、若者から絶大な人気を博していたグループだった(メンバーや楽曲に対する感想は全てこちらの主観です)。\n'],,,,,['\u3000ご飯食べてて手が離せない時に送るスタンプ。でも食事中はなるべくスマホをいじらないようにしよう、行儀が悪いぞ。ちなみに奴botが食べている料理は、第一弾の「コトコトうるせぇよ」のスタンプで煮込んでいたシチューです。美味しく出来て良かったね。\n'],[' まずグロ画像をあっちこっちで貼っつけてる犯人、名前はコロコロ変えてるっぽいけど一番有名な通称は「靴屋」。この靴屋って名前も他人を騙ってるだけみたい。\n'],,,,,,,,,,,,,,['\u3000こうして奴botのこれまでを思い出しながら文章に起こすのはとても楽しい。あんな中身カラッポのスカスカカスアカウントにも、思い出に残っている出来事がいくつかある。そしてその思い出の全てが、今思い返せば余りにくだらなくて笑えるし、時折頭を抱える。\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000なんかニコニコ動画の手描きMADの前書きみたいになった(キャラ崩壊注意！\u3000みたいな)、サムいかな。まぁ良いか。\n'],,,,,,"['\u3000奴botにとって、アカウントの永久凍結はすなわち「死」を意味する。あくまでツイッター上でのキャラクターとして動いている以上、一度永久凍結を食らったらそれまでだ。新しくアカウントを作り直す気はしない。偽物は出てくるかもしれないが、多分三日も経てばバカバカしくなって辞めるだろう。\n', '\u3000こうして改めて書くとめちゃくちゃバカバカしいが、割と本気で悔しかった。\n', '\u3000この一文に果汁の如くギュッと濃縮されたバカバカしさとアホさ加減。自分でも呆れる。\n']",,,,,,,,['\u3000そして買ってくださった方は「奴botの全てが嫌い」という方にスタンプをバンバン送ってください。その嫌がらせを奴bot直々に許可します。\n'],,,,,,,,,,,,,,,,,['\u3000遡ること二〇〇四年。自分探しの旅と称して海外をフラフラしていた日本人の｜青年《アホ》が、イラクのアルカイダ組織を名乗るグループに人質として拘束され、日本政府の必死の説得も虚しく、彼は首を切断され殺害された。\n'],,,,,['\u3000とかなんとかブンブン喚いてくるハエ共に対し「元々嫌いだったくせに何言ってんだこいつら、奴botはテメーらの元カレじゃねーんじゃ●すぞ」と心の中で悪態をつきつつ、仕事は早いが性格の悪いフォロワーがDMで送ってきてくださった｜件《くだん》の漫画のトレース画像(作中に登場する女が「メンヘラを恨むくらいなら社会を恨め」という迷ゼリフを吐いているコマを奴botに改変したもの)をファンアートと称してアイコンに設定し、更なる煽りツイートを重ねて応戦した。もうめちゃくちゃである。\n'],,,,"['\u3000一年間、三百六十五日を通して、地球が突発的に世界各地で(特に日本で)行うゲリラライブが地震である。小さな規模なら「おっ、やってるやってる笑」的な軽いノリでツイッターを覗く程度だが、大規模となると途端に現地会場の余裕はなくなり、オーディエンスの熱狂も凄まじいものとなる。ウェーブが起きたり、余震という名のアンコールに心まで震えたり、なにより常にモッシュをし続けているような状態になるので、建物が壊れたりするし、死人も出たりする。そんな時でも恒例の流れを敢行すべく例のツイートを投稿すると、小規模な地震の時には一緒にヘラヘラしてたくせに、なぜか突然「不謹慎ですよ」とか言ってくる奴が出てきたりする。これは偏見だが、そういう奴に限ってツイッター上では「◯◯住みの皆さんの無事を祈って～」とかのたまうくせに、募金したり物資を送ったりといった具体的な支援は一切しない。震度で態度を変えるなよ。こっちにあーだこーだ言う前に被災地の方々を心配したら良いんじゃないの。奴botは奴botで、しょーもないツイートをする役目があるんですけど。大丈夫？\u3000怖くないよ？\u3000心配のツイートするだけならタダだからね？\u3000そんな気持ちになる。\n', '\u3000とかいうお言葉を頂いた。うるせぇよ。それ言ってくる奴スマホで画面上からゆっくり降りてくる広告より嫌いだわ。自分の好きなもの以外のコンテンツがネタにされてたらヘラヘラしてるくせに。そういうファンの方々への考えは前回の十一話で書いたので、暇だったらそれを読んで下さい。\n']",,,,,['\u3000例え犠牲者が、自分の人生の終わらせ方まで他人任せにするような出来損ないのクソメンヘラ共であったとしても、死者を愚弄したらいけないってことが今回の一件でよ～くわかりました。勉強になりました。ロックマンのコラ画像を作ったせいでアカウントロックマンにならないようにこれからは細心の注意を払ってツイートしていきたいと思いました。ツイートしてしまった事については深く反省してます。しかし座間市の犠牲者の方々が吊り士に釣られてホイホイついてって解体されたクソアホメンヘラだという考えについては間違っていないと自負しております。ただその考えをツイートという「形」にしてしまった事がいけなかったという事です、たぶん。\n'],,,,,,,,,,,,,,,,,
N3592EIline_info_n_k,,,,,,,,,,,,,,,,['（この硬くて捩れないというのは衝撃をモロに伝えるために乗り心地が悪くなるのだが、一番いい例だと「新型ゆりかもめが凄く振動してガタガタしてなんかおかしい」なんて話題があったけど、これの原因も新型ゆりかもめの車両がアルミ合金になっちまったからだよ）'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N4830EUline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000まあ、組織犯罪処罰法が去年成立した。だから、組織の目的として、在日韓国朝鮮人の虐殺が含まれるなら、組織犯罪処罰法の適応対象になるのだろう。仮に、マジで虐殺計画を練る集団が生まれたら、警察にはバシバシ取り締まって貰いたいとは思う。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N4080EIline_info_n_k,,,,,,,,,,,,,,,,['モノコックなんざ30年も経過したらよほどの設計の車でない限りガタガタになってしまうが、こういった点を考慮せず、かつ「フレームを交換、修理することで以前の乗り味を復活させられる」という利点もある。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['ぶつけてもないのにボディのどこかが共振して走行中にビリビリビリビリうざったい音が出るようになる。', 'ぶつけてもないのにボディのどこかが共振して走行中にビリビリビリビリうざったい音が出るようになる。']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N8501EEline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['バレない程度に、でも自分だけが知っている……そんなドキドキに浸れますよ。\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N2037EOline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000というのも今年は１月にも白大福に近い状態になる程度に雪は降っており、その時は掘り起こし、通り道を雪かきすれば遅刻ギリギリで会社に間にあったのだ。だから今回もまた同じ程度か、多くてももうちょっとヤバイ程度だろうと高をくくっていたのだ。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0934ECline_info_n_k,,,,,,,,,,['有名人が「１日１０分◯◯すれば人生が変わる！」と書くのが「自己啓発系」、「１０分でわかる◯◯知識」というのが「専門分野入門系」、「◯◯◯（難しげなカタカタ）」で著者が外国人なのが「海外知識輸入系」、表紙に女の子が出ているのが「エンタメ系」です。\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['なるほど、これがキャラを立てるということか。などと納得したつもりでいたのですが、聞いている内に何だか頭がクラクラしてきたのです。\n'],,,,,,,,,,,,,,,,,,,,['これが原稿用紙を見ながらだと「えー！！あんなに書いたのを削るの！！」とか「あれを前にしたらこれと辻褄を合わせるのが大変だよな・・・」などと防衛本能が働いてしまいますが、カードであればサクサクと議論が勧められますよね。（もちろん、後で書き直しに苦しむ現実は変わりませんが）\n'],,,,,,,,,,,,,,,,,['会議室に通されると、編集の方は資料を抱えてセカセカと早足で入ってこられました。\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['大きな企業でバリバリと働く人間というのは、業界は違えども何となく似通った行動や雰囲気を持つようになるのかもしれません。\n'],,,,,['パラパラと捲ってみれば、中の挿絵もキャラクター中心でイメージを補完できるようになっています。\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
