,アップアップ,イチャイチャ,イライラ,ウキウキ,ウハウハ,ウロウロ,オイオイ,オロオロ,カサカサ,カタカタ,カチカチ,カラカラ,カリカリ,カンカン,ガクガク,ガタガタ,ガタンガタン,ガチガチ,ガチャガチャ,ガツガツ,ガバガバ,ガラガラ,ガリガリ,ガンガン,ガーガー,キョロキョロ,キラキラ,キリキリ,キンキン,キーキー,ギザギザ,ギシギシ,ギスギス,ギトギト,ギャーギャー,ギリギリ,クスクス,クドクド,クニャクニャ,クラクラ,クルクル,グイグイ,グズグズ,グダグダ,グラグラ,グルグル,ケチョンケチョン,ケロケロ,ゲラゲラ,コソコソ,コツコツ,コテコテ,コトコト,コロコロ,ゴシゴシ,ゴタゴタ,ゴテゴテ,ゴリゴリ,ゴロゴロ,サクサク,サバサバ,サラサラ,ザラザラ,シャリシャリ,ジャンジャン,ジャーンジャーン,ジワジワ,スカスカ,スゴスゴ,スタスタ,スラスラ,スレスレ,スースー,ズタズタ,ズブズブ,ズラズラ,セカセカ,タッタッ,タラタラ,ダラダラ,チカチカ,チマチマ,チョコチョコ,チラチラ,ツヤツヤ,ツンツン,テクテク,デカデカ,デンデン,トゲトゲ,トコトコ,トボトボ,トントン,ドキドキ,ドタドタ,ドロドロ,ドンドン,ニコニコ,ニャーニャー,ニヤニヤ,ハキハキ,ハッハッ,ハラハラ,バカバカ,バシバシ,バタバタ,バチバチ,バッサバッサ,バッタバッタ,バラバラ,バリバリ,バンバン,パカパカ,パクパク,パチパチ,パラパラ,パンパン,ヒシヒシ,ヒソヒソ,ヒヤヒヤ,ヒョロヒョロ,ビュービュー,ビリビリ,ビンビン,ピカピカ,ピョコピョコ,ピンピン,フガフガ,フラフラ,フワフワ,ブツブツ,ブラブラ,ブルブル,ブンブン,ブーブー,プルプル,プンプン,ヘラヘラ,ベタベタ,ペコペコ,ペタペタ,ペラペラ,ホイホイ,ボコボコ,ボサボサ,ボリボリ,ボロボロ,ボンボン,ボーボー,ポチポチ,ポツポツ,ポンポン,ムクムク,モヤモヤ,モリモリ,ユルユル,ヨボヨボ,ヨレヨレ,ワクワク,ワーワー
N4053EHline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,"['\u3000もう、どんどん、ガンガンしてもらったら。……なんて。\n', '\u3000初心者の主人公に対してガンガン無茶ぶりしてきます！\n']",,,,,,,,,,,,"['\u3000頭の悪い人の発言はギリギリまで漢字を減らす。\n', '\u3000さらに、底辺の定義が甘い。０ｐｔ作品の多さを考えれば０ｐｔ、ギリギリ一桁ｐｔが妥当である。\n', '\u3000でもきっと着ているシャツはギリギリお尻が隠れるくらいの長さのはず。\n', '\u3000一応ストックは各作品最低二週分を確保してあるものの、何かあったら一気に使い尽くすギリギリの範囲。\n', '\u3000全てを諦めて日がな一日中、空いた時間は何か書いているので、字数的にはギリギリながら意外にも余裕はあります。\n']",,,,,,,"['\u3000ちなみに豆腐メンタリストを自認するどこかの人のメンタルは、去年の時点で既にグズグズ。挽肉と混ざって餡までかかり、今やレトルトパックの麻婆豆腐です。\n', '\u3000豆腐メンタル、ここまでコケにコケまくってすでに麻婆豆腐もかくや、と言うほどにグズグズになってしまったわけですが。\n']",,,,,,,,,,,,,['私事でゴタゴタしておりまして、ご報告とお礼が遅れました。\n'],,['\u3000内容はＲ１８の為割愛しますが、表現的にはムーンライトにおいても結構きつめ。なのでノクターンでは違和感なしで、ハードにゴリゴリ魅せます。\n'],,,,,,,,,,,,,,,,,,,,,,['\u3000だから二月中旬くらいに繁忙期のさなか、数字をまとめつつダラダラ書けるかな、と。\n'],,,,,,,,,,,,,,"['\u3000青山 つばささんからは『読み始めました^^どきどき。』とだけ頂きましたが、こっちがドキドキものです。ゼロてくなんかドキドキして読んでも良いことないので、流し読みするくらいで良いですよ。ホント。\n', '\u3000青山 つばささんからは『読み始めました^^どきどき。』とだけ頂きましたが、こっちがドキドキものです。ゼロてくなんかドキドキして読んでも良いことないので、流し読みするくらいで良いですよ。ホント。\n', '\u3000そのほか、完結しばらく立ってから感想が付くとドキドキ感が半端ない。\n', '\u3000読み終わってしばらくドキドキしてました。\n', '\u3000未だに活動報告にコメントが、の赤い文字でもドキドキするわけです。\n', '\u3000まるで、机の中に手紙を見つけてドキドキする少女漫画の主人公のごとく。なわけです。\n', '\u3000感想、コメント。毎回ドキドキしております、これは真面目に。\n']",,,,,,"['\u3000ブクマ、評価をもらえると更新速度は変わりませんが作者がニヤニヤします！\n', '\u3000忘れちゃったかも知れないけれど、あのとき。そう思ってアクセス解析をニヤニヤしながら眺めてましたよね？\n']",,,,,,['\u3000結局、年末に私事がバタバタしたため非公式の方は断念。\n'],,,,"['\u3000PVが絡むとすぐこうなる。書いてることがバラバラだ、落ち着け自分。\n', '\u3000しかも中身はローファンタジー、ハイファンタジー、ヒューマンドラマでバラバラ。\n']",['\u3000感想はバリバリ書きます、と言うのは\u3000水源\u3000さんです。思い付いたことを\n'],['\u3000他人様の名前と作品名はバンバン書いているくせに、です。\n'],,,,['\u3000でも本屋さんに並ぶわけです、これらは。そしてあらすじを見てパラパラとめくる。\n'],,,,,,,,,,['\u3000本日（１／２０）現在になってもまだ青いグラフはピョコピョコと生えてきます。\n'],,['\u3000コケようが、倒れようが、顔面強打しようが、鼻血出してフガフガしてようが。\n'],,,"['\u3000前書きにブツブツ言うほどに、自分の器量が狭いことを知ることができました。\n', '\u3000このエッセイ。自分がブツブツ言うのであって失敗談を語る場ではありません。\n', '\u3000そしてその下。以前からブツブツ言っているアクセス解析のリンクがあります。\n']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0858EJline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['ようは音楽系のアニメだとヒロインが高確率で身につけるヘッドフォンになってしまい、「AKGが好きだ」ということを矢面で言えば陰でヒソヒソとアニメオタク扱いされるのは嫌になったのでソニーに鞍替えしたわけだ。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1031ESline_info_n_k,,,,,,,,,,,,,['\u3000授業中にカリカリとノートに書きました。\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000書きかけを投下してるので、気持ちはグラグラ揺れて不安定。目に見えるモチベーションを求めます。書き終わってから投下しろやい。\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000はーい、『Arcadia』などのくそめたにぶった切られても一次小説を連載していたいう方々の存在が説明できませんね。片手落ちのエッセイで大変申し訳なす。いや、もう他にもいろいろボロボロこぼしてますけど……すべてを網羅したエッセイを書くなど、にわかには不可能です。\n'],,,,,,,,,,,,,
N9259EPline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000銀河連合日本でも書きましたが、日本って切羽詰まってキリキリにならないと、本格的に動きませんからね。今の森友でもそうですしｗ\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6356EUline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['そして何よりもバカバカしいのは、HJ文庫より出版される作品のアニメ化や生存権そのものが「中国の大衆（・・・・・）」に握られたことである。', '\u3000バカバカしいと思うだろう？私もそう思う。', 'だが、そのバカバカしい主張が今回通ってしまった（・・・・・・・）のだ！！']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0458EWline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000それで、しばらく新着レビュー欄と作品のPV欄をニヤニヤして見ていたら、一つのことに気が付いたんです。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N4434EJline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000ポイントに直結するものですね。私も最近は気に入った作品に出会ったら積極的にするようになりました。お手軽ですしサクサクとやりましょう！\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000内心ドキドキしながら作者様にメールを送ります。\n'],,['血縁問題のドロドロが強めで読者を選ぶかもしれませんが、\n'],,,,,,,,,,,,['\u3000早速、手持ちの画像ソフトに放り込み、バッサバッサと切り抜いてからサイズを合わせます。\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N5751EJline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000ＷＥＢ小説で挿絵もついてないのに、同じ人間を指す呼び名が史実通りコロコロ変わっては話にならないです。\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['攻め太鼓。よせ太鼓とも。ドンドンドンと早く叩きます。攻める感じですね。\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000何が言いたいかというと、主人公がチート商品つくって商人とやりあうにあたって、いきなり貰える報酬がピカピカの永楽銭だったら違和感があるってことです。やりての商人だったらまず支払いはどれだけ鐚銭を混ぜるかが勝負ですから、新規の取引相手には鐚銭中心で払うでしょう。\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N4000DIline_info_n_k,,,"['\u3000いい加減コミュニケーションが取れずにイライラしてきたので、私は赤羽くんをスルーして近くにいたＳさんに声をかけました。\n', '\u3000私がかつてないほどイライラしていると、廊下から声が聞こえました。\n', '\u3000他人様を毎日殴りながらイライラしている。\n', '\u3000だけど努力をするのがもっと嫌いなので非生産的な方法でイライラや不安を解消しようとします。\n', '\u3000四六時中イライラしてます。\n']",,,['\u3000一階をウロウロしていると有名なお相撲さんに遭遇する病院です。\n'],,,['\u3000その有様だったので、ご飯も食べず肌がカサカサになっていたと思います。\n'],,['\u3000奥歯からカチカチと音がしてきました。\n'],,,,"['\u3000さすがにまずいことをしたと思ってるのか鈴木くん（笑）はガクガク震えています。\n', '\u3000ですがオークさんたちはまるで小動物のようにガクガクブルブルしてます。\n']",,['\u3000すぐにドアが閉まり電車がガタンガタンと揺れました。\n'],"['\u3000手は震えガチガチと上下の歯がぶつかって音を出してました。\n', '\u3000私は青い顔でガチガチと歯を鳴らしてました。\n']",,['\u3000ガツガツしてないからのびのびできるのです。\n'],['\u3000設定がガバガバすぎだろ！\n'],['\u3000ガラガラどごーん。\n'],"['\u3000ここの説明は藤原のＳＡＮ値がガリガリ削れるので適当でいいですか？\n', '\u3000ＳＡＮ値がガリガリ削れます。\n', '\u3000誰にも悪意をぶつけられてないのにＳＡＮ値がガリガリ削れるので自分で勉強することにしました。\n']",['\u3000暴力が身近にあるとＩＱがガンガン下がるのがよくわかります。\n'],,,['\u3000なんかキラキラしてるの。\n'],,,,,,,,,"['\u3000ですがギリギリすぎて断言ができません。\n', '\u3000でも両親は宗教のことで毎日喧嘩していて……離婚ギリギリの緊張感のある生活でしたので私の十二指腸潰瘍にかまけている暇などありませんでした。\n', '\u3000※正確には犯罪者をギリギリのラインでカタギとして社会に出す学校です。\n', '\u3000この辺の行動を考えると私はギリギリ正気だったのかもしれません。\n']","['\u3000周りからクスクスとオークさんたちの笑い声が聞こえました。\n', '\u3000Ｓさんの叫びはクスクスという笑いでごまかされました。\n']",,,,,,,,,,,,"['\u3000足が遅くて逃げ遅れた赤羽とＹ岸が警察に連れて行かれたのを私は２階からゲラゲラ笑いながら見てました。\n', '\u3000貴方を踏みにじった彼らは来年には貴方のことを若い頃のヤンチャだとゲラゲラ笑っています。\n', '\u3000それを見てＫ田とＷ辺がゲラゲラ笑ってます。\n', '\u3000クラスメイトを争わせてゲラゲラ笑っているのです。\n', '\u3000いつもなら指さしてゲラゲラ笑うところですが、今回は逃げるのが優先です。\u3000さっさと逃げましょう。\n', '\u3000ゲラゲラゲラゲラゲラゲラゲラ！\n', '\u3000ゲラゲラゲラゲラゲラゲラゲラ！\n', '\u3000ゲラゲラゲラゲラゲラゲラゲラ！\n', '「ゲラゲラゲラゲラ！」\n', '「ゲラゲラゲラゲラ！」\n']",['\u3000教室の隅で迷惑かけないようにコソコソ生きていくべきなのはＤＱＮのはずです。\n'],,,,,,,,,"['\u3000Ｏ倉くんがはねられてゴロゴロ転がっていきます。\n', '\u3000Ｋ室くんはわざとらしいくらいにゴロゴロ転がります。\n', '\u3000私はゴロゴロと転がって逃げます。\n', '\u3000顔面を押さえてゴロゴロ転がってます。\n']",['\u3000さてさてそんな事で違法スレスレの運用でサクサクッと単位を取得すると私の卒業が決まっていったのです。\n'],,,,,,,,,['\u3000こうしてオークさんは私にあしらわれてスゴスゴと席に戻っていきます。\n'],['\u3000そのままスタスタと試合でると見せかけて……\n'],,"['\u3000さてさてそんな事で違法スレスレの運用でサクサクッと単位を取得すると私の卒業が決まっていったのです。\n', '\u3000Ａ．\u3000あります。例えば修学旅行で同級生が捕まったのですが伝聞、それも事実があったことしか知らなかったので書きませんでした。あと私自身による犯罪スレスレの行動のいくつかはわざと書きませんでした。実際は喧嘩もしてますし意味もなくリンチも受けました。ただ圧倒的に面白くありませんので省略しました。仕返しもしましたが自分で書くと青春ものっぽくなるので表現は抑えました。あとなるべく陰惨な話は省いてます。Ａ地くんが虫を食べさせられたとかですね。あとＳさんが赤羽を金槌で殴ってあやうく殺しかけた話とか。\n']",,,,,,,,['\u3000相手も急所は狙ってませんし、私も腕と腹に小さな穴が空いてダラダラと血が出た程度です。\n'],,,['\u3000その関係で前にチョコチョコ冤罪事件の署名活動を手伝ったりとかで知り合いだったのです。\n'],,['\u3000もう顔がツヤツヤです。\n'],,,,,,['\u3000二人のダッシュに置いて行かれながら私もトコトコと後を追いました。\n'],"['\u3000Ｓさんはおしっこをするとトボトボとトイレを出ました。\n', '\u3000急に冷静になったオークさんはトボトボと家に帰ります。\n', '\u3000私はトボトボと露骨にやる気なく出てきます。\n']",,,,,,"['\u3000先生はニコニコしながら授業予定を話します。\n', '\u3000サ○エさんをエクストリームにしたようなアヴァンギャルドそのものの髪型をしたＡ地くんがニコニコしてました。\n']",,"['\u3000私はＫ平の横っ面を引っ叩く姿を想像してニヤニヤとしました。\n', '\u3000私はニヤニヤしてました。\n', '\u3000ずうっとニヤニヤしているといつの間にか卒業式が終わってました。\n', '\u3000ニヤニヤしながら。\n']",,,,,,,,,,['\u3000かと言ってＹ岸をバラバラにして海に捨てるだけの知恵も無く……って死んでないわ！\n'],,,,,,,,,,,,,,['\u3000ツッコんだらダメな感じがビンビンしたからです。\n'],,,,,"['\u3000フラフラする赤羽に本気のドロップキック。\n', '\u3000私も電気科目に関して愛を持ってなかったので、電気に関しては１０段階表で６程度をフラフラしてました。\n']",,"['「で、でもナイフで刺したらニュースに出ちゃうし……ブツブツ……」\n', '\u3000一方、情報技術科は死んだ魚の目をしてブツブツつぶやきながらどこでナイフを手に入れるか相談中です。\n', '\u3000Ｋ室くんがブツブツと言いました。\n']",,['\u3000ですがオークさんたちはまるで小動物のようにガクガクブルブルしてます。\n'],['\u3000アメリカのレスリングチームやアメフトの強豪校になるとブンブン振り回して使う。\n'],,,,,,,,,,"['\u3000Ｗ辺くんにバットでボコボコにされたＡ地くんは電気科の奴隷になりました。\n', '\u3000ある日なんの罪もないのにラーメンにボコボコにされました。\n', '\u3000オークさんは遠慮なくボコボコにしちゃってください。\n', '\u3000Ｙ岸がボコボコにされてます。\n', '\u3000Ｓさんにボコボコにされたのが原因ではなく、ジョイスティック周りの病気が発覚しての欠席です。\n']",,,"['\u3000私も内臓がボロボロです。\n', '\u3000さらには外側を鍛えまくった体も中身はボロボロです。\n', '\u3000二年くらい後にシャレにならないほど肝臓が悪くなるほどボロボロでした。\n', '\u3000ボロボロというよりズタボロでした。\n', '\u3000内臓もボロボロです。\n']",,,,,,,,['\u3000この日から私はモリモリと元気になっていきました。\n'],,,['\u3000読み込まれているのかヨレヨレです。\n'],,
N8465EHline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['\u3000またまた今回も、レビュー用にベタベタのテンプレ置いておきますね。\n', '\u3000ここに、レビュー用にベタベタのテンプレ置いておきますね。\n']",,,,,,,,,,,,,,,,,,,,,
N2432BKline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,['\u3000これは、モルトケを調べている内に、モルトケやビスマルクに関してはガンガン調べられるのに、その彼らが関連したドイツ統一の過程、特に普墺戦争に関する資料が少なかったことで、調べている内に深みにはまってしまい……つまりは面白くなっちゃったんですよね、書くのが。どちらかと言うと自分は「戦史オタ」なのだと思います。\n'],,,,,,,['\u3000この５メートル前後の長い槍は、先端の刃がノコギリ状にギザギザになっており、これを前方斜め上に構えて集団となった歩兵が前進すると、まるで針を逆立てたハリネズミのような槍衾（やりぶすま）となり、突進して来る騎士たちやその乗馬を傷つけ、その衝撃突破力を削減することが出来ました。\n'],,,,,"['\u3000では逆にＢ軍がＡ軍を全滅させるにはＥがどれだけあればよいのか？Ｂ軍が１名だけ生き残り、Ａ軍を全滅させるという「ギリギリＢ軍勝利」で計算してみると……\n', '\u3000彼らは日本の領海や領空ギリギリまでやって来ては暫く居座って帰って行く。今の尖閣周辺海域さながらです。\n']",,,,,,,['\u3000その際、隣の師団に用意された架橋資材を勝手に使い、終いにはその師団の一部部隊まで自分の指揮下に加えてしまう。もちろん隣の師団長は激怒して上に訴えるが、彼は涼しい顔をして「隣がグズグズしているから」と取り合わない。\n'],,,,,,,,,,,,,,,,,,,,,,['\u3000もし軍隊が占領地でお金を使うとなると、これは国家財政にとり相当な支払い量増加となります。当然、国内流通分のお札では間にあわず、お札をジャンジャン刷らなくてはなりません。\n'],,['\u3000この状況を満州軍側は時間稼ぎに使い、ジワジワと弾薬を集積しますが、この時、後に昭和の日本軍にも度々現れる悪い癖、「自分たちが考えられることは相手も考えているとは思わない」「自分に都合の良いことを相手がすると思いこむ」が発生します。\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000幻の巨砲搭載の戦艦や、超重ジェット爆撃機、殺人レーザー光線など当時の技術では完成するはずのない新兵器の数々が続々登場、敵をバッタバッタとなぎ倒す。兵器オタさんの夢実現ですが、この手の小説は色々な部分を省略して矛盾が生じていたり、金銭や諸材料や加工技術などが「オオバケ」していたりする場合が多く、軍事的にはＯＵＴ。\n'],,,"['\u3000そうなってしまうと、今度はお金がバンバン消えてしまいますから、政府は困ってしまいます。彼の「大陸さん」にすれば、政府＝党は戦争をしたいのではなく、現状維持が出来ればいいので現状を何とかコントロールしたいところでしょう。軍の上層部も党の上層部ですから考えは一緒のはずですが、困ったことに軍の下部は国民と一緒にプロパガンダを信じ切っているので少しずつ過激になっている、とまあ、そんな絵が南の海で描かれているのです。\n', '\u3000これがひどかったのは日本の例で、第二次大戦中、じゃんじゃん軍票を発行しバンバン使い、特にフィリピンや香港では現地通貨を禁止して軍票を通貨として使うよう軍令を行ったほど。で、日本が敗戦となるとこれが全てただの紙切れとなってしまったのです。お陰でタバコの巻紙に使われた軍票もあったとか。\n', '\u3000また、占領地とは言え敵地に自国通貨がバンバン投下されてしまうと、このお金を敵が密かに回収し、よからぬこと（例えば占領軍の反政府勢力に渡す資金とか）に使うかもしれません。\n', '\u3000第二法則では「敵の位置は分かっているし、一度ぶつかった後で残った敵の位置も分かっている」と、情報が正確になっています。つまり第一法則ではムダ弾の多かった射撃（分からないから大体の方向にバンバン撃つ）が第二法則では正確でムダのない射撃が出来るような条件に変わっている。ここ、重要です！\n']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['［＃中見出し］貴族のボンボンが国民軍の指揮をする？［＃中見出し終わり］\n'],,,,,,,,,,,['\u3000やっぱりミリオタさんにとって「マウス」が動き「富嶽」が飛び戦艦「紀伊」「尾張」の５１ｃｍ砲が火を噴く光景はワクワクするものなのですから。\n'],
N6796EPline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['「更新通知」は上限４００だから、そろそろギリギリになってきたんで、完結済み作品とか、他のカテゴリでも完結済みでもう更新されてないヤツと、あと作者を「お気に入り」に入れてるんで完結済みでも更新されたら表示されるやつを中心に３０ばかり「更新通知」を外して余裕を持たせました。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N4623BKline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000一人称や三人称単視点に満足できず、登場人物の視点をコロコロ変えて同じ内容を書く……いわゆる「side使い」になりたいという欲望も出てくるかもしれません。\n'],,,,,,"['\u3000最初に裏向きに敷き詰めた5×7＝35枚のカードを、マイン○○フトっぽい感じでサクサク掘っていき、最終的にダイヤの数が多かった（同数の場合は数の合計が大きかった）プレイヤーの勝ちです。\n', '\u3000踏襲すべきものは踏襲し、新しい設定は新しく書き起こす。これらの作業をサクサク進められる方は、素直に尊敬に値します。その能力を少しでいいから分けてもらいたいくらいです。\n']",,,,,,,,['\u3000これは私の信条ですが、書き上げたものは公開しなくてはなりません。いつまでも手元に置いておいても、腐ってしまうだけです。新鮮なうちに公開し、しかるべき処遇を受ける必要があります。あなたの文章はおかしいといわれるかもしれません。人称が狂っている、読むに耐えない、ギャグが滑っている、内容がスカスカ、描写が圧倒的に足りない、この人たちはどこに居るのか、いまは何時何分何秒なのか、設定が矛盾している。様々な酷評を受けるでしょう。\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000今日、芥川全集を読み終えた。それでも私は夏目漱石のほうが好きだ。『吾輩は猫である』の第一節は丸暗記している。吾輩は猫である。名前はまだ無い。どこで生れたかとんと見当がつかぬ。何でも薄暗いじめじめした所でニャーニャー泣いていた事だけは記憶している。吾輩はここで始めて人間というものを見た。しかもあとで聞くとそれは書生という人間中で一番｜獰悪《どうあく》な種族であったそうだ。\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N7093EUline_info_n_k,,,,,,,,,,['\u3000カタカタとキーボードを打ちながら、推敲を執念深く続けていく。『俺と柊は』という箇所を読み上げて、『柊と俺は』の方が良いな、など、細かな文章の前後の入れ替えまで、入念に。\n'],,,,,,,,,,,,['\u3000１９時だったが、店内はガラガラだった。\n'],,,,,,,,,,,,,,"['\u3000凄まじいカット量である。しかも、今回は他の賞のために文字数ギリギリを狙っていたから、スリム化したところからのさらにカットというとになる。各種マイナーチェンジを行いながら、大胆に削っていくことが要求されるだろう。\n', '\u3000それが良いことなのか悪いことなのかはわからないが、出版事情の裏話を限りなくギリギリまで、詳細に描いた作品にはなったと思っている。\n', '\u3000以前の作品、「あなたの未練、お聴きします」は、〆切りギリギリまで引っ張った結果、誤植が多く生まれる結果となってしまった。\n', '\u3000間に合った！\u3000……次こそ、〆切りギリギリにならないように気をつけよう！\n']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000そこからは、トントン拍子に、イラストレーターは決定した。\n'],,,,,,,,,,,,,,,,,,['\u3000いじめについては、現在の高校生には少ないと聞いていたが、「スクールカースト」も無くなっている？\u3000私が高校生の時は、両者ともバリバリにあって、社会問題にすらなっていた。\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['\u3000作品名をＴｗｉｔｔｅｒに入れてポチポチ。\n', '\u3000作家名をＴｗｉｔｔｅｒに入れてポチポチ。\n']",['\u3000しかし、定期連絡はポツポツあるものの、肝心のＧＯサインはなかなか出ない。\n'],,,,,,,,,
N4786EKline_info_n_k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['私はそれを見たとき「本当にそれがメッキじゃないならいいんじゃない？」と思ったけど、あえて表で主張できるほどの立場でもないし、コソコソ裏で真実を探求しようとしては、様々な人間と出会ってきただけの社会的弱者に過ぎない。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['・例の●流出で問題が暴露され、筆者を含めた者達が「こいつらが元凶」と騒ぐようになって隠れるのをやめてから鎮火、その後、間をおかずにニコニコ動画が角川傘下へ入り、その流出前あたりにニコニコと２ちゃんねるから件の管理人は距離を取るようになっていった。', '・例の●流出で問題が暴露され、筆者を含めた者達が「こいつらが元凶」と騒ぐようになって隠れるのをやめてから鎮火、その後、間をおかずにニコニコ動画が角川傘下へ入り、その流出前あたりにニコニコと２ちゃんねるから件の管理人は距離を取るようになっていった。', 'そして出来たのが「ニコニコ動画」', 'さらにユーザーが己自身を曝け出すことで様々な人間が世にいるということを知ることが出来る上、ある程度匿名性が確保された公共の場というのは初期から彼が離れ始める前までのニコニコでは実現できていたと思う。', 'このニコニコ動画ではBio100%の集団が全面的に関わり、所期の開発者にはBio100%の者達が名を連ねていた。', 'ジムなんたらとかいう人物よりも露骨に２ちゃんねるの管理人はニコニコを乗っ取られたが、その件について怒りを見せないのはそれだけ強い影響力があるのか、彼の理を筆者なりに理解しようとして展開してみると「用済みなのでくれてやった」と考えるべきか。', 'まぁ、ニコニコ動画が完全に風前の灯なのは理解している。', 'ただしニコニコはよくやったと私は思ってる。', '角川関係のライトノベルのアニメのコメント削除騒動などを含めて、表側に引っ張り出す流れを作ったのは、ニコニコを愛していた利用者達だ。（今にして思えば即効削除された角川系アニメのランキング偽装問題などもすごかったね）', '採算が取れるはずがないぐらいの人数で動画やネット上の監視をやっていたことを2006年の時点で表に公表してたけど、これはニコニコでの工作活動を探る者達が燃料というか糧としていた事はあんま知られていないかな。', '2つ目、Bio100%という存在が２ちゃんねるにも関わったというのを彼ら自身と２ちゃんねるの管理人がニコニコにおける対談などで暴露してくれたこと。', 'その流れはそのまま最終的に公でのニコニコの公開生放送での議題にもなったが、その頃にはもう畳むという方向性で動いていたようだし、振り回される前に店じまいしてしまおうという流れがあったのだろう。', 'ただ、彼からはジブリ愛とかニコニコ動画などのコンテンツ愛だとか、享受できたことが1度もない。', 'しかしまさしくそう主張しているとしか思えないのが川上なんたらさんであり、今回のニコニコについての発表だってまさしく「もうブランド価値ないのでたたみまーす」というような主張を言い訳を繰り返しながらやっていた。', 'それとももうニコニコ自体を「用済み」だと本人以外も思っているのだろうか。']",,,,,,,,,,,,,,,,,,,,,,,,,['筆者からすると「中国のパクリ品といわれるが明らかに機能も能力も上」のビリビリ動画が全ての面で上回っていて、そっちが収益性確保しているのを見るとまだ未来があると思うのだが。'],,,,,,,,,,,,,,,,,,,['庵野監督周辺にそんな話をペラペラ喋るような人間いないでしょう。'],,,,,,,,,,,,,,,,,,
