,いらいら,うきうき,うじゃうじゃ,うとうと,おいおい,おろおろ,かたかた,からから,かりかり,きらきら,ぎこぎこ,ぎりぎり,くしゃくしゃ,くすくす,くよくよ,くるくる,くんくん,ぐずぐず,ぐちゃぐちゃ,ぐらぐら,ぐりぐり,ぐるぐる,げらげら,こつこつ,こてこて,ころころ,こんこん,ごつごつ,さやさや,さらさら,さわさわ,ざらざら,しとしと,じくじく,じりじり,じわじわ,すくすく,すらすら,するする,すれすれ,ずきずき,せかせか,そよそよ,そろそろ,だらだら,ちゅんちゅん,ちらちら,つんつん,てくてく,でんでん,とげとげ,とことこ,とろとろ,とんとん,どきどき,どろどろ,どんどん,にこにこ,にやにや,ぬくぬく,のそのそ,はらはら,ばかばか,ばたばた,ばらばら,ぱくぱく,ぱたぱた,ぱちぱち,ぱらぱら,ひしひし,ひゅるひゅる,ひょろひょろ,ひらひら,びくびく,びしょびしょ,びりびり,ぴーぴー,ふかふか,ふらふら,ふわふわ,ふわりふわり,ぶすぶす,ぶらぶら,ぶるぶる,ぶんぶん,ぷんぷん,へらへら,ぺんぺん,ぼやぼや,ぼりぼり,ぼろぼろ,ぽかぽか,ぽこぽこ,ぽたぽた,ぽつぽつ,ぽつんぽつん,ぽろぽろ,ぽんぽん,めらめら,もぐもぐ,もじもじ,もぞもぞ,もやもや,ゆらゆら,よちよち,よぼよぼ,よれよれ,りーんりーん,わくわく,わさわさ,わんわん
N0222EHline_info_n,,,,,['おいおい、そのまま\n'],['おろおろしたさ。\n'],,,,,"['ぎこぎこ\n', 'ぎこぎこ\n', 'ぎこぎこ\n', 'ぎこぎこ\n']",,['髪をくしゃくしゃに撫でるはしゃぐ君が可愛い\n'],,,"['途中で、くるくる回りながら走りだした\n', '１人でくるくる回って\n']",,,,,,,,,,,,,,,,,,,,,,,,,,,,['本当に自由になりたいんだ遠くへ走り去りたい気分だ映画みたいに駆け出したいこの扉の裏側に逃げようか去るものに意味はないならそろそろ許して忘れてくれ愛し合うためにここいたい\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['ふわふわ、ふわふわと、\n', 'ふわふわ、ふわふわと、\n']",,,,,,,,,,,"['幼い頃に起きた、悲しい裏切りのために、君はぼろぼろに傷つけられてしまい、心を閉ざしてしまった。君は自分自身を守り、自分自身を絶望から助け出すために必死に戦ってきた。逆境の中で、良く耐えて頑張ってきたと思う。\n', 'ぼろぼろの詩集を着古したれいんこーとのぽけっとから取り出して、行き交う通行人に向けて詩の朗読をしたが、聞いてくれる人が誰もいないこの絶望の悲しみ。彼らは何も見えないし何も感じないのだ。\n', '本屋の中にある椅子に座って表紙がぼろぼろになった詩集を取り出して読み耽る『本屋にいるのに、持参した詩集を読み耽る詩人が、只今、本屋で休憩中』という言葉が浮かんだ\n']",,,,,,,,,,,,,,,['よれよれのよぼよぼになっても話し尽くそうよ\n'],['よれよれのよぼよぼになっても話し尽くそうよ\n'],,,,
N7386EJline_info_n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['どんどん見慣れない場所に歩いて行く指導看護師'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['と言って下さいました。栗原看護主任に教えていただき、そっと赤ちゃんの手に触れました。もぞもぞして反応してくれました。ご両親が'],,,,,,,,,
N0841ENline_info_n,,,,,,,['漢字ひらがなかたかたなで創り出す物語'],,,,,,,,,,,,,,,"['ぐるぐる書け！ ぐるぐる書けよ！', 'ぐるぐる書け！ ぐるぐる書けよ！']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['所で午前は2時  あくせす数はとんとんだ'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['ぽつぽつとつく ぶっくまーく', 'ぽつぽつとつく  評価', 'ぽつぽつとつく  あくせす']",,,,,,['もじもじしないで話してみな '],,,,,,,,,,
N4174EWline_info_n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['とことこ\u3000歩く\u3000ぶぶぶんちょう'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['ぶんぶん\u3000ぶんちょう\u3000ぶぶぶんちょう'],,,['ぺんぺん\u3000ぺんぎん\u3000ぺぺぺんぎん'],,,,,,,,,,,,,,,,,['よちよち\u3000歩く\u3000ぺぺぺんぎん'],,,,,,
N1764CQline_info_n,,,,,,,,,,,,,,,,,['ほら\u3000古本のにおいを\u3000くんくんすると\u3000あんしんするでしょう'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6450EPline_info_n,,,,,,,,,,['きらきらと綺麗なものだったり'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['ぼろぼろと'],['ぽかぽかと温かいものだったり'],,,,,['ぽろぽろと'],,['めらめらと燃えるものだったり'],,,,,,,,,,,,
N8448EIline_info_n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['これでふかふかのお布団の出来上がり'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6660EHline_info_n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['ばたばた翼を羽ばたかせる\u3000'],,,,,,,,,,,,,,,,,,,,,,,,,,,,['雪の降る寒い日\u3000ぽかぽか暖かい日'],,,,,,,,,,,,,,,,,,,
N5504EOline_info_n,,,,,,,,,,,,,,,,,,,['きれいでも  ぐちゃぐちゃでも'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6777ELline_info_n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['ふわふわと降りてくる', 'ふわふわとした綿雪が']",['ふわりふわり舞い降りて'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0947EIline_info_n,['｜模夜《もや》はここ数日、仕事のことでもやもやした気持ちを拭えないでいた。今日はそこにいらいらも加わり最悪だった。もう残業なんてやってられない。逃げるように職場をあとにした。さあどこへ行こう。家にはまっすぐ帰りたくない。とりあえず最寄り駅に向かった。誰かに愚痴りたい。模夜は友人のごりらの｜亜夢《あむ》にめっせーじを送った。亜夢からすぐさま返信が来た。「桃ぱふぇ食べよう」\n'],,,,,,,['からからと北風が憂いをすくい 路頭に隠した\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['だらだらだら\n'],,,,,,,,,,['どきどきの落差が激しすぎて\n'],,['どんどん醜くなってゆく\n'],,,,,,['深淵に入るとかばかばかしい\n'],,,,,,,,,,,,,,,,,,,,,,,['ぷんぷんぷん\n'],,,,['ぼりぼりぼり\n'],['ぼろぼろのかすをならべては ほくそえんでいた\n'],,,,,,,,,,,,['｜模夜《もや》はここ数日、仕事のことでもやもやした気持ちを拭えないでいた。今日はそこにいらいらも加わり最悪だった。もう残業なんてやってられない。逃げるように職場をあとにした。さあどこへ行こう。家にはまっすぐ帰りたくない。とりあえず最寄り駅に向かった。誰かに愚痴りたい。模夜は友人のごりらの｜亜夢《あむ》にめっせーじを送った。亜夢からすぐさま返信が来た。「桃ぱふぇ食べよう」\n'],,,,,,,,"['［＃中見出し］わんわん［＃中見出し終わり］\n', 'かれーの匂いが漂う店内。今日の日替わりらんちはべじたぶるかれーだ。言っておくが、ここは、かの有名なわたしの店「ごりらかふぇ」ではない。わたしの店は真夜中にしか営業しないってのは知ってるだろう？ここはわたしの友人の店「わんわんかふぇ」である。仕事帰りの早朝、この店にふらっと寄ったところ、何故か厨房に入り、かれーを大量に作ってしまった。仕方がないのでこの店のらんちに出してもらうことになった。ふるーつもたっぷり入ったべじたぶるかれーには、なんまたはらいす、さらだとちきん、それにらっしーがついて八百五十円。なんとらいすはお替り自由。めにゅーは日替わりらんちのみだが、平日の昼間の店内は美しいまだむやすーつ姿の紳士たちで賑わっている。いつもは、わんわんが一人で必死に切り盛りしているが今日はわたしが手伝っているのでさぞかし楽だったと思う。大量にあったかれーも完売してらんちは終了。わんわん特製のぐりーんすむーじーを飲みながら他愛もない話をしていたらわたしの携帯が鳴った。ごりらの亜夢からだった。彼女は「ごりらかふぇ」のうえいとれすだ。どうやら風邪で熱を出したらしい。仕事を休ませてほしいそうだ。うほっ、今夜は忙しくなるなぁ。一眠りして仕事頑張るぞと思いっきり胸を叩いてどらみんぐをしていたら、客の視線が一気にわたしに注がれた。わたしは徐ろに葉巻をくわえて遠くを見つめた。わんわんが頭を撫でてくれた。とても気持ちよくなって、わたしは眠りに誘われた。\n', 'かれーの匂いが漂う店内。今日の日替わりらんちはべじたぶるかれーだ。言っておくが、ここは、かの有名なわたしの店「ごりらかふぇ」ではない。わたしの店は真夜中にしか営業しないってのは知ってるだろう？ここはわたしの友人の店「わんわんかふぇ」である。仕事帰りの早朝、この店にふらっと寄ったところ、何故か厨房に入り、かれーを大量に作ってしまった。仕方がないのでこの店のらんちに出してもらうことになった。ふるーつもたっぷり入ったべじたぶるかれーには、なんまたはらいす、さらだとちきん、それにらっしーがついて八百五十円。なんとらいすはお替り自由。めにゅーは日替わりらんちのみだが、平日の昼間の店内は美しいまだむやすーつ姿の紳士たちで賑わっている。いつもは、わんわんが一人で必死に切り盛りしているが今日はわたしが手伝っているのでさぞかし楽だったと思う。大量にあったかれーも完売してらんちは終了。わんわん特製のぐりーんすむーじーを飲みながら他愛もない話をしていたらわたしの携帯が鳴った。ごりらの亜夢からだった。彼女は「ごりらかふぇ」のうえいとれすだ。どうやら風邪で熱を出したらしい。仕事を休ませてほしいそうだ。うほっ、今夜は忙しくなるなぁ。一眠りして仕事頑張るぞと思いっきり胸を叩いてどらみんぐをしていたら、客の視線が一気にわたしに注がれた。わたしは徐ろに葉巻をくわえて遠くを見つめた。わんわんが頭を撫でてくれた。とても気持ちよくなって、わたしは眠りに誘われた。\n', 'かれーの匂いが漂う店内。今日の日替わりらんちはべじたぶるかれーだ。言っておくが、ここは、かの有名なわたしの店「ごりらかふぇ」ではない。わたしの店は真夜中にしか営業しないってのは知ってるだろう？ここはわたしの友人の店「わんわんかふぇ」である。仕事帰りの早朝、この店にふらっと寄ったところ、何故か厨房に入り、かれーを大量に作ってしまった。仕方がないのでこの店のらんちに出してもらうことになった。ふるーつもたっぷり入ったべじたぶるかれーには、なんまたはらいす、さらだとちきん、それにらっしーがついて八百五十円。なんとらいすはお替り自由。めにゅーは日替わりらんちのみだが、平日の昼間の店内は美しいまだむやすーつ姿の紳士たちで賑わっている。いつもは、わんわんが一人で必死に切り盛りしているが今日はわたしが手伝っているのでさぞかし楽だったと思う。大量にあったかれーも完売してらんちは終了。わんわん特製のぐりーんすむーじーを飲みながら他愛もない話をしていたらわたしの携帯が鳴った。ごりらの亜夢からだった。彼女は「ごりらかふぇ」のうえいとれすだ。どうやら風邪で熱を出したらしい。仕事を休ませてほしいそうだ。うほっ、今夜は忙しくなるなぁ。一眠りして仕事頑張るぞと思いっきり胸を叩いてどらみんぐをしていたら、客の視線が一気にわたしに注がれた。わたしは徐ろに葉巻をくわえて遠くを見つめた。わんわんが頭を撫でてくれた。とても気持ちよくなって、わたしは眠りに誘われた。\n', 'かれーの匂いが漂う店内。今日の日替わりらんちはべじたぶるかれーだ。言っておくが、ここは、かの有名なわたしの店「ごりらかふぇ」ではない。わたしの店は真夜中にしか営業しないってのは知ってるだろう？ここはわたしの友人の店「わんわんかふぇ」である。仕事帰りの早朝、この店にふらっと寄ったところ、何故か厨房に入り、かれーを大量に作ってしまった。仕方がないのでこの店のらんちに出してもらうことになった。ふるーつもたっぷり入ったべじたぶるかれーには、なんまたはらいす、さらだとちきん、それにらっしーがついて八百五十円。なんとらいすはお替り自由。めにゅーは日替わりらんちのみだが、平日の昼間の店内は美しいまだむやすーつ姿の紳士たちで賑わっている。いつもは、わんわんが一人で必死に切り盛りしているが今日はわたしが手伝っているのでさぞかし楽だったと思う。大量にあったかれーも完売してらんちは終了。わんわん特製のぐりーんすむーじーを飲みながら他愛もない話をしていたらわたしの携帯が鳴った。ごりらの亜夢からだった。彼女は「ごりらかふぇ」のうえいとれすだ。どうやら風邪で熱を出したらしい。仕事を休ませてほしいそうだ。うほっ、今夜は忙しくなるなぁ。一眠りして仕事頑張るぞと思いっきり胸を叩いてどらみんぐをしていたら、客の視線が一気にわたしに注がれた。わたしは徐ろに葉巻をくわえて遠くを見つめた。わんわんが頭を撫でてくれた。とても気持ちよくなって、わたしは眠りに誘われた。\n', 'ようこそ、ごりらかふぇへ。今日のおすすめはわんわんが焼いてくれたぱんぷきんぱいだぜ。\n']"
N3349ERline_info_n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['花びらが「ふわぁ～」と舞散り季節外れの粉雪みたいに、ぴんくの花びらが雪のようにひらひら舞い降りてくる'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6301EGline_info_n,,['金曜日の放課後は\u3000何だかうきうき'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1642EVline_info_n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000小説を読んでどきどきしたことがありますね？\u3000はい、小説が書けます。'],,,,,,,,,,['\u3000どんだけばらばらな言葉の羅列でも、まず書いてみよう！'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000小説を読んでわくわくしたことがありますね？\u3000はい、小説が書けます。'],,
N1771ERline_info_n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['遊ぶ時には\u3000ちゅんちゅんと'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['暇な時には\u3000ぴーぴーと'],,,,,,,,,,,,,,,,,,,,,,,['木の実食べるよ\u3000もぐもぐと'],,,,,,,,,,,
N0658ETline_info_n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000踏みながら歩く。じわじわと後ろからの圧を感じて。\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000ひらりひらひら。\n'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['\u3000透明の玻璃の切子細工、ゆらゆら揺れる水がある。\n'],,,,,,,
N6828EXline_info_n,,,,,,,,,,,,,,,,,,['\u3000私たち二人ぐずぐずに溶け合う。'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1804EGline_info_n,,,,,,,,,,"['夕暮れの海ってなんかきらきらしていて素敵♪\n', '｜碧《あお》に溶けてゆくきらきら\n', '\u3000｜碧《あお》に溶けてゆくきらきらを眺めながら、そっと寄り添ってみた。\n', 'きらきら輝いてる\n', 'きらきらきらきら輝いて\n', 'きらきらきらきら輝いて\n']",,,,,"['くよくよしていたって\u3000時間は進んでゆく\n', '小さいことにくよくよしてみたり\n']","['くるくる舞う風に\n', 'くるくる回す万華鏡\n', 'くるくるくるくる\n', 'くるくるくるくる\n', 'くるくるくるくる\n', 'くるくるくるくる\n', 'くるくるくるくる\n', 'くるくるくるくる\n']",,,,,,['ぐるぐる渦巻いているのは\u3000なぜ\n'],,,,"['ころころと笑う声色も\n', 'ころころ変わる表情も\n']",,,,['さらさらと溶けてゆく\n'],,,,,,,,,,,,['せかせかして見失っているから\n'],,"['そろそろ\u3000さよならの時間\n', 'そろそろ帰ろうか\n', 'そろそろ本気出してみるとするか\n']",,,,,,,"['とげとげしている\n', 'とげとげしている\n', 'とげとげしている\n', '本当はとげとげなんか\n']",,,,"['どきどき感を連れてくる\n', 'どきどき感が募ってきたけど\n', 'いつもどきどきしてた\n', '皆さまに【甘酸っぱい青春】を感じていただけたか、どきどきです。\n', '［＃中見出し］\u3000【６６】\u3000どきどきが止まらない！［＃中見出し終わり］\n', '今日食べたちょこれーとけーきに洋酒が入っていて、あるこーるに弱い私は、それだけでどきどきして……このしちゅえーしょんが浮かびました。\n', 'どきどきしながら教科書を\n', 'どきどきしながら背中向け\n', 'どきどきしながら聞いてみる\n', 'よけいにどきどきするわたし\n', 'どきどきが止まらない\n', '［＃中見出し］\u3000【８８】\u3000息切れとどきどき［＃中見出し終わり］\n', '主人公のどきどきを感じていただければと……。\n', '息切れとどきどき\n', '息切れとどきどき\n']",,['どんどん遠くなるばかり\n'],,,['ほっとろぬくぬく\n'],,['はらはらと｜落涙《らくるい》す\n'],,,,,,,,,['ひゅるひゅると鳴る｜風音《かざおと》が\n'],,['ひらひらと\u3000舞い降りてきた\n'],,,,,,,"['ふわふわと\n', 'ふわふわと\n', 'しゃぼん玉がふわふわと\n']",,,,,,,['へらへらしてるけど\n'],,"['ぼやぼやしている間に\u3000誰かが虹を掴み取った\n', '雨上がりに虹を見つけた時は、誰でも皆笑顔になりますよね。そして、「かめら、かめら！」なんて言ってる間に、だんだんと薄くなって消えちゃうんですよね。ぼやぼやしている間にね。でも、友人はさっとすまほを出して綺麗な１枚を手に入れてたりして…。それをちょっと思い浮かべながら、書いてみました。\n']",,,,,,,,['びーずの涙がぽろぽろと\n'],,,,,,"['もやもやさせているかも\n', '２人の間のもやもや\n', 'もやもやしていた\n']","['ゆらゆらと\n', 'ゆらゆらと\n']",,,,,,,
N3031EDline_info_n,,,,,,,,,,"['きらきらでやらかいひかり\n', 'きらきらと\n', 'きらきらと\n', 'きらきらのあとはまっさらになって\n']",,['そのぎりぎりまでとんで\n'],,,,,,,,,,"['ぐるぐるぐるぐるまぜてまぜて\n', 'ぐるぐるぐるぐるまぜてまぜて\n']",,,,,,['ごつごつで\n'],,,,,,,['じりじりしちゃう\n'],,,,,['じめんすれすれをとぶの\n'],,,,,,,"['ちらちらと\n', 'ちらちらと\n']",,,,['とげとげあるんだった\n'],,,,"['なにをしてもどきどきしなくなってて\n', 'どきどきばれちゃうかな\n']",,"['どんどんみちがとおくにとおくに\n', 'わたしはどんどんたかく\n', 'どんどんちかづくじめん\n']",['にこにこなみらいをゆめみてますし\n'],,,,,,,"['ばらばらになるのがこわいから\n', '［＃中見出し］いばらばら［＃中見出し終わり］\n', 'いばらばら\n']",,,['ぱちぱちとおとのする\n'],,,,,,,,,,,,,,,,,,,,,,,,['ぽかぽかとあかるく\n'],,['うえからぽたぽたしずくでぬれるくつ\n'],,,,['そしたらきみのかたをね\u3000ぽんぽんしてあげるんだ\n'],,,,,,"['ゆらゆらとたちのぼる\n', 'ゆらゆらとゆげがそらのぼってゆく\n']",,,,,,,
N2289ETline_info_n,,,,,,,,,,,,,,,,,,,,,,,,,,,"['こんこんこんこん', 'こんこんこんこん', 'こんこんこんこん', 'こんこんこんこん']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N4110EVline_info_n,,,,,,,,,,,,,,,,,,,,['お湯さん\u3000お鍋で\u3000ぐらぐらぐら'],,,,,,['まん丸\u3000まん丸\u3000ころころころ'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N4995EJline_info_n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['隆盛を誇った緑が色づき 時にはらはらと舞い踊り\u3000流れるように落ちてゆくよ'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['ゆらゆら漂う船はゆき先も知らず'],,,,,,,
